AHS-Lehrer,AHS-Lehrer*innen,1
AHS-Lehrer,AHS-Lehrerin bzw. AHS-Lehrer,0
AHS-Lehrer,AHS-Lehrerinnen und AHS-Lehrer,1
AHS-Lehrern,AHS-Lehrerinnen und AHS-Lehrern,1
Abfallmanager,Abfallmanager*innen,1
Abfallmanager,Abfallmanagerin und Abfallmanager,0
Abfallmanagern,Abfallmanagerinnen und Abfallmanagern,1
Abnehmer,Abnehmerin und Abnehmer,0
Abnehmer,Abnehmerinnen und Abnehmer,1
Abnehmern,Abnehmerinnen und Abnehmern,1
Abonnent,Abonnentin und Abonnent,0
Abonnenten,Abonnent*innen,1
Abonnenten,Abonnentinnen und Abonnenten,1
Absender,Absenderin bzw. Absender,0
Absender,gesendet von,0
Absolvent,Absolventin und Absolvent,0
Absolventen,Absolvent*innen,1
Absolventen,Absolventinnen und Absolventen,1
Abteilungshelfer,Abteilungshelfer*innen,1
Abteilungshelfer,Abteilungshelferin bzw. -helfer,0
Abteilungshelfer,Abteilungshelferinnen und Abteilungshelfer,1
Abteilungshelfern,Abteilungshelferinnen und Abteilungshelfern,1
Abteilungsleiter,Abteilungsleiter*innen,1
Abteilungsleiter,Abteilungsleiterin bzw. Abteilungsleiter,0
Abteilungsleiter,Abteilungsleiterinnen und Abteilungsleiter,1
Abteilungsleiter,Abteilungsleitung,0
Abteilungsleitern,Abteilungsleiterinnen und Abteilungsleitern,1
Administrationsbereich Benutzer,Administrationsbereich Benutzer*innen,1
Administrationsbereich Benutzer,Administrationsbereich Benutzerinnen und Benutzer,1
Administrator,Administratorin bzw. Administrator,0
Administrator,Administratorin und Administrator,0
Administratoren,Administratorinnen und Administratoren,1
Adressat,beauftragte Firma,0
Adressatenliste,Adressat*innenliste,0
Adressatenliste,Adressatinnenliste und Adressatenliste,1
Adresse des Antragsstellers,Adresse,0
Adresse des Antragsstellers,Adresse der Antragsteller*innen,1
Agent,Agentin und Agent,0
Agenten,Agentinnen und Agenten,1
Agrarwissenschaftler,Agrarwissenschaftlerin und Agrarwissenschaftler,0
Agrarwissenschaftler,Agrarwissenschaftlerinnen und Agrarwissenschaftler,1
Agrarwissenschaftlern,Agrarwissenschaftlerinnen und Agrarwissenschaftlern,1
Akteur,Akteurin und Akteur,0
Akteure,Akteurinnen und Akteure,1
Alkoholiker,Suchtkranke,0
Alleinverdiener,Alleinverdiener*innen,1
Alleinverdiener,Alleinverdienerin bzw. Alleinverdiener,0
Alleinverdiener,Alleinverdienerinnen und Alleinverdiener,1
Alleinverdienerabsetzbetrag,Absetzbetrag für AlleinverdienderInnen,1
Altenpfleger,Altenpfleger*innen,1
Altenpfleger,Altenpflegerin und Altenpfleger,0
Altenpfleger,Altenpflegerinnen und Altenpfleger,1
Altenpfleger,Pflegepersonal,0
Altenpflegern,Altenpflegerinnen und Altenpflegern,1
Altenpflegern,Pflegepersonal,0
Alternativmediziner,Alternativmediziner*innen,1
Alternativmediziner,Alternativmedizinerin und Alternativmediziner,0
Alternativmediziner,Alternativmedizinerinnen und Alternativmediziner,1
Alternativmedizinern,Alternativmediziner*innen,1
Alternativmedizinern,Alternativmedizinerinnen und Alternativmedizinern,1
Altersforscher,Altersforscher*innen,1
Altersforscher,Altersforscherin und Altersforscher,0
Altersforscher,Altersforscherinnen und Altersforscher,1
Altersforschern,Altersforscherinnen und Altersforschern,1
Amerikaner,Amerikaner*innen,1
Amerikaner,Amerikanerin und Amerikaner,0
Amerikaner,Amerikanerinnen und Amerikaner,1
Amerikanern,Amerikanerinnen und Amerikanern,1
Amtsarzt,Amtsärztin und Amtsarzt,0
Amtsführender Stadtrat,Amtsführende Stadträt*innen,1
Amtsführender Stadtrat,Amtsführende Stadträtin bzw. amtsführender Stadtrat,0
Amtsführender Stadtrat,amtsführende StadträtInnen,1
Amtsführender Stadtrat,amtsführende Stadträtin bzw. amtsführender Stadtrat,0
Amtsgehilfe,Amtsgehilfin und Amtsgehilfe,0
Amtsgehilfen,Amtsgehilf*innen,1
Amtsgehilfen,Amtsgehilfinnen und Amtsgehilfen,1
Amtshauswart,Amtshauswartin bzw. Amtshauswart,0
Amtsleiter,Amtsleiter*innen,1
Amtsleiter,Amtsleiterin und Amtsleiter,0
Amtsleiter,Amtsleiterinnen und Amtsleiter,1
Amtsleitern,Amtsleiterinnen und Amtsleitern,1
Amtsrat,Amtsrätin bzw. Amtsrat,0
Amtstierarzt,Amtstierärztin bzw. Amtstierarzt,0
Amtsärzte,Amtsärztinnen und Amtsärzte,1
Analyst,Analystin bzw. Analyst,0
Analytiker,Analytiker*innen,1
Analytiker,Analytikerin und Analytiker,0
Analytiker,Analytikerinnen und Analytiker,1
Analytikern,Analytikerinnen und Analytikern,1
Anbieter,Anbietende,0
Anbieterverzeichnis,Anbieter*innenverzeichnis,0
Anbieterverzeichnis,Anbieterinnenverzeichnis und Anbieterverzeichnis,1
Anfängerkurs,Einstiegskurs,0
Anfängerkurs,Grundkurs,0
Angebot für private Bauherren,Angebot für privat Bauende,0
Angehörige des Instituts,das Institut,0
Angehörigen,Familienmitgliedern,0
Angehörigen,Verwandten,0
Angehöriger,Angehörige bzw. Angehöriger,0
Angehöriger,Familienmitglied,0
Angeklagter,angeklagte Person,0
Angestellter,Angestellte bzw. Angestellter,0
Angestellter,Belegschaft,0
Angestellter,Personal,0
Anhänger,Anhänger*innen,1
Anhänger,Anhängerin bzw. Anhänger,0
Anhänger,Anhängerinnen und Anhänger,1
Anhängern,Anhängerinnen und Anhängern,1
Anlagebesitzer,Anlagebesitzende,0
Anleger,Anleger*innen,1
Anleger,Anlegerin und Anleger,0
Anleger,Anlegerinnen und Anleger,1
Anlegern,Anlegerinnen und Anlegern,1
Anrainer,Anrainer*innen,1
Anrainer,Anrainerin bzw. Anrainer,0
Anrainer,Anrainerinnen und Anrainer,1
Anrufer,Anruf von,0
Anrufer,Anrufer*innen,1
Anrufer,Anruferin und Anrufer,0
Anrufer,Anruferinnen und Anrufer,1
Anrufer,angerufen hat,0
Ansprechpartner,Ansprechpartner*innen,1
Ansprechpartner,Ansprechpartnerin bzw. Ansprechpartner,0
Ansprechpartner,Ansprechperson; Kontakt,0
Anstaltsgehilfe,Anstaltsgehilfin bzw.-gehilfe,0
Anstaltsgehilfe,Anstaltsgehilfin und Anstaltsgehilfe,0
Anstaltsgehilfe,Anstaltsgehilfinnen und Anstaltsgehilfen,1
Anthropologe,Anthropologin und Anthropologe,0
Anthropologen,Anthropologinnen und Anthropologen,1
Antragssteller,Antragssteller*innen,1
Antragssteller,Antragsstellerinnen und Antragssteller,1
Antragsstellern,Antragsstellerinnen und Antragsstellern,1
Antragsteller,Antrag gestellt von,0
Antragsteller,Antragsteller*innen,1
Antragsteller,Antragstellerin bzw. Antragsteller,0
Antragsteller,ich beantrage,0
Anwalt,Anwalt und Anwältin,0
Anwalt,Rechtsvertretung,0
Anwaltsassistent,Anwaltsassistentin und Anwaltsassistent,0
Anwaltsassistenten,Anwaltsassistentinnen und Anwaltsassistenten,1
Anwaltshonorar,Honorar von Anwältinnen und Anwälten,1
Anwaltskosten,Kosten für die Rechtsvertretung,0
Anwender,Anwender*innen,1
Anwender,Anwenderin und Anwender,0
Anwender,Anwenderinnen und Anwender,1
Anwendern,Anwenderinnen und Anwendern,1
Anwenderprogramm,Anwendungsprogramm,0
Anwerber,Anwerber*innen,1
Anwerber,Anwerberin und Anwerber,0
Anwerber,Anwerberinnen und Anwerber,1
Anwerbern,Anwerberinnen und Anwerbern,1
Anwohner,Anwohnende,0
Anwohner,Anwohnerin bzw. Anwohner,0
Anwohner,Nachbarschaft,0
Anwälte,Anwältinnen und Anwälte,1
Anwälten,Anwältinnen und Anwälten,1
Anwärter,Anwärter*innen,1
Anwärter,Anwärterin und Anwärter,0
Anwärter,Anwärterinnen und Anwärter,1
Anwärtern,Anwärterinnen und Anwärtern,1
Apothekenlaborant,Apothekenlaborant*innen,1
Apothekenlaborant,Apothekenlaborantin bzw. -laborant,0
Apotheker,Apotheker*innen,1
Apotheker,Apothekerin bzw. Apotheker,0
Apotheker,Apothekerin und Apotheker,0
Apotheker,Apothekerinnen und Apotheker,1
Apothekern,Apothekerinnen und Apothekern,1
Arbeiter,Arbeiter*innen,1
Arbeiter,Arbeiterin bzw. Arbeiter,0
Arbeiter,Arbeiterinnen und Arbeiter,1
Arbeiterfamilien,Familien von Arbeiterinnen und Arbeitern,1
Arbeitern,Arbeiterinnen und Arbeitern,1
Arbeiternehmer,Arbeitnehmer*innen,1
Arbeiternehmer,Belegschaft,0
Arbeiternehmer,Beschäftigte,0
Arbeitgeber,Arbeitgebende; Betriebe; Unternehmen,0
Arbeitgeber,Arbeitgeber*innen,1
Arbeitgeber,Arbeitgeberin und Arbeitgeber,0
Arbeitgeber,Organisation der Arbeitsgebenden,0
Arbeitnehmer,Arbeitnehmer*innen,1
Arbeitnehmer,Arbeitnehmerin bzw. Arbeitnehmer,0
Arbeitsgruppenmanager,Arbeitsgruppenmanagerin bzw. - manager,0
Arbeitskollege,Arbeitskollegin und Arbeitskollege,0
Arbeitskollegen,Arbeitskolleginnen und Arbeitskollegen,1
Arbeitsmediziner,Arbeitsmediziner*innen,1
Arbeitsmediziner,Arbeitsmedizinerin bzw. Arbeitsmediziner,0
Arbeitspsychologe,Arbeitspsychologin bzw. Arbeitspsychologe,0
Architekt,Architektin und Architekt,0
Architekten,Architektinnen und Architekten,1
Archivar,Archivarin bzw. Archivar,0
Archivare,Archivarinnen und Archivare,1
Archivaren,Archivarinnen und Archivaren,1
Archivgehilfe,Archivgehilfin bzw. Archivgehilfe,0
Archivgehilfen,Archivgehilfinnen und -gehilfen,1
Archivleiter,Archivleiterin bzw. Archivleiter,0
Archivleiter,Archivleitung,0
Aristokrat,Aristokratin und Aristokrat,0
Aristokraten,Aristokratinnen und Aristokraten,1
Arzt,Ärztin bzw. Arzt,0
Arztbrief,Entlassungsbrief; (ärztlicher) Befundbericht,0
Arztgeheimnis,Berufsgeheimnis,0
Arztgeheimnis,Schweigepflicht der Ärztin,0
Arztgeheimnis,Schweigepflicht des Arztes,0
Arzthelfer,Arzthelfer*innen,1
Arzthelfer,Arzthelferin und Arzthelfer,0
Arzthelfer,Arzthelferinnen und Arzthelfer,1
Arzthelfern,Arzthelferinnen und Arzthelfern,1
Arztkosten,(ärztliche) Behandlungskosten,0
Arzttermin,Behandlungstermin,0
Arztzeugnis,Krankheitsbescheinigung,0
Arztzeugnis,Unfallbestätigung,0
Arztzeugnis,ärztliches Zeugnis,0
Asiaten,Asiatinnen und Asiaten,1
Assistent,Assistentin bzw. Assistent,0
Assistent,Assistentin und Assistent,0
Assistent,Assistenz,0
Assistenten,Assistent*innen,1
Assistenten,Assistentinnen und Assistenten,1
Assistenzarzt,Assistenzärztin bzw. Assistenzarzt,0
Astrologe,Astrologin und Astrologe,0
Astrologen,Astrologinnen und Astrologen,1
Astronom,Astronomin und Astronom,0
Astronomen,Astronominnen und Astronomen,1
Asylwerber,Asylsuchende,0
Asylwerber,Asylwerber*innen,1
Asylwerber,Asylwerberin und Asylwerber,0
Asylwerber,Asylwerberinnen und Asylwerber,1
Asylwerber,Personen im Asylverfahren,0
Asylwerbern,Asylwerberinnen und Asylwerbern,1
Athlet,Athletin und Athlet,0
Athleten,Athletinnen und Athleten,1
Aufseher,Aufseher*innen,1
Aufseher,Aufseherin bzw. Aufseher,0
Auftraggeber,Auftraggeber*innen,1
Auftraggeber,Auftraggeberin bzw. Auftraggeber,0
Auftraggeber,Auftraggeberinnen und Auftraggeber,1
Auftragnehmer,Auftragnehmer*innen,1
Auftragnehmer,Auftragnehmerin bzw. Auftragnehmer,0
Auftragnehmer,Auftragnehmerinnen und Auftragnehmer,1
Augenzeugen,Augenzeuginnen und Augenzeugen,1
Ausbildungsbeauftragter,Ausbildungsbeauftragte bzw. Ausbildungsbeauftragter,0
Ausbildungsjurist,Ausbildungsjuristin bzw. Ausbildungsjurist,0
Ausbildungsjuristen,Ausbildungsjurist*innen,1
Ausbildungsreferent,Ausbildungsreferent*innen,1
Ausbildungsreferent,Ausbildungsreferentin und Ausbildungsreferent,0
Ausbildungstechniker,Ausbildungstechniker*innen,1
Ausbildungstechniker,Ausbildungstechnikerin bzw. Ausbildungstechniker,0
Ausländer,Ausländerinnen und Ausländer,1
Ausländerfrage,Migrationsthematik,0
Aussteller,Aussteller*innen,1
Aussteller,Ausstellerin und Aussteller,0
Aussteller,Ausstellerinnen und Aussteller,1
Ausstellern,Ausstellerinnen und Ausstellern,1
Autoelektriker,Autoelektriker*innen,1
Autoelektriker,Autoelektrikerin und Autoelektriker,0
Autoelektriker,Autoelektrikerinnen und Autoelektriker,1
Autoelektrikern,Autoelektrikerinnen und Autoelektrikern,1
Autofahrer,Autofahrer*innen,1
Autofahrer,Autofahrerin und Autofahrer,0
Autofahrer,Autofahrerinnen und Autofahrer,1
Autofahrern,Autofahrerinnen und Autofahrern,1
Automechaniker,Automechaniker*innen,1
Automechaniker,Automechanikerin und Automechaniker,0
Automechaniker,Automechanikerinnen und Automechaniker,1
Automechanikern,Automechanikerinnen und Automechanikern,1
Autor,Autorin und Autor,0
Autoren,Autorinnen und Autoren,1
Außendienstmitarbeiter,Außendienstmitarbeiter*innen,1
Außendienstmitarbeiter,Außendienstmitarbeiterin und Außendienstmitarbeiter,0
Außendienstmitarbeiter,Außendienstmitarbeiterinnen und Außendienstmitarbeiter,1
Außendienstmitarbeitern,Außendienstmitarbeiterinnen und Außendienstmitarbeitern,1
Babysitter,Babysitterin bzw. Babysitter,0
Bachelor,Bachelorandin bzw. Bachelor,0
Bademeister,Bademeister*innen,1
Bademeister,Bademeisterin und Bademeister,0
Bademeister,Bademeisterinnen und Bademeister,1
Bademeistern,Bademeisterinnen und Bademeistern,1
Bakkalaureus,Bakkalaurea bzw. Bakkalaureus,0
Bankkaufmänner,Bankkauffrauen und Bankkaufmänner,1
Bankkaufmännern,Bankkauffrauen und Bankkaufmännern,1
Bauarbeiter,Bauarbeiter*innen,1
Bauarbeiter,Bauarbeiterin und Bauarbeiter,0
Bauarbeiter,Bauarbeiterinnen und Bauarbeiter,1
Bauarbeitern,Bauarbeiterinnen und Bauarbeitern,1
Bauer,Bäuerin und Bauer,0
Bauern,Bäuerinnen und Bauern,1
Bauherr,Bauherrin bzw. Bauherr,0
Bauingenieur,Bauingenieurin bzw. Bauingenieur,0
Bauingenieure,Bauingenieurinnen und Bauingenieure,1
Bauingenieuren,Bauingenieurinnen und Bauingenieuren,1
Bauinspizient,Bauinspizientin bzw. Bauinspizient,0
Bauinspizient,Bauinspizientin und Bauinspizient,0
Bauinspizienten,Bauinspizient*innen,1
Bautechnischer Zeichner,Bautechnische Zeichner*innen,1
Bautechnischer Zeichner,Bautechnische Zeichnerin bzw. bautechnischer Zeichner,0
Bauwerber,Bauwerber*innen,1
Bauwerber,Bauwerberin und Bauwerber,0
Bauwerber,Bauwerberinnen und Bauwerber,1
Bauwerbern,Bauwerberinnen und Bauwerbern,1
Beamte,Beamt*innen,1
Beamte,Beamtinnen und Beamten,1
Beamten,Beamtinnen und Beamten,1
Beamter,Beamtin bzw. Beamter,0
Bearbeiter,Bearbeiter*innen,1
Bearbeiter,Bearbeiterin bzw. Bearbeiter,0
Bearbeiter,Bearbeiterinnen und Bearbeiter,1
Bearbeiter,bearbeitet von,0
Bedienstetenschutzbeauftragter,Bedienstetenschutzbeauftragte bzw. -beauftragter,0
Bediensteter,Bedienstete bzw. Bediensteter,0
Begleiter,Begleiter*innen,1
Begleiter,Begleiterin und Begleiter,0
Begleiter,Begleiterinnen und Begleiter,1
Begleitern,Begleiterinnen und Begleitern,1
Behindertenbetreuer,Behindertenbetreuer*innen,1
Behindertenbetreuer,Behindertenbetreuerin bzw.-betreuer,0
Beifahrer,Beifahrer*innen,1
Beifahrer,Beifahrerin und Beifahrer,0
Beifahrer,Beifahrerinnen und Beifahrer,1
Beifahrern,Beifahrerinnen und Beifahrern,1
Beifahrersitz,Beifahrsitz,0
Beisitzer,Beisitzende,0
Beisitzer,Beisitzerin und Beisitzer,0
Beisitzer,Beisitzerinnen und Beisitzer,1
Beisitzer,Besitzer*innen,1
Benutzer,Benutzer*in,0
Benutzer,Benutzer*innen,1
Benutzer,Benutzerin und Benutzer,0
Benutzer,Benutzerinnen und Benutzer,1
Benutzereinstellungen,Benutzer*inneneinstellungen,0
Benutzereinstellungen,Benutzerinneneinstellungen und Benutzereinstellungen,1
Benutzerhandbuch,Bedienungsanleitung,0
Benutzerhandbuch,Benutzungshandbuch,0
Benutzerhandbuch,Manual,0
Benutzerinformationen,Benutzer*inneninformationen,0
Benutzerinformationen,Benutzerinneninformationen und Benutzerinformationen,1
Benutzerkalenderliste,Benutzer*innenkalenderliste,0
Benutzerkalenderliste,Benutzerinnenkalenderliste und Benutzerkalenderliste,1
Benutzern,Benutzerinnen und Benutzern,1
Benutzerordnung,Benutzungsordnung,0
Benutzerprofil,Benutzer*innenprofil,0
Benutzerprofil,Benutzerinnenprofil und Benutzerprofil,1
Benutzerstatistiken,Benutzer*innenstatistiken,0
Benutzerstatistiken,Benutzerinnenstatistiken und Benutzerstatistiken,1
Benutzerstellvertretung,Benutzer*innenstellvertretung,0
Benutzerstellvertretung,Benutzerinnenstellvertretung und Benutzerstellvertretung,1
Berater,Beraterin bzw. Berater,0
Berater,Beratung,0
Berater,Sie werden beraten von,0
Berater,es berät Sie,0
Beratertätigkeit,Berater*innentätigkeit,0
Beratertätigkeit,Beratung,0
Bereichsdirektor,Bereichsdirektorin bzw. Bereichsdirektor,0
Bereichsdirektoren,Bereichsdirektor*innen,1
Bereichsleiter,Bereichsleiter*innen,1
Bereichsleiter,Bereichsleiterin bzw. Bereichsleiter,0
Bereichsleiter,Bereichsleitung,0
Beschuldigter,beschuldigte Person,0
Beschwerdemanager,Beschwerdemanager*innen,1
Beschwerdemanager,Beschwerdemanagerin bzw. Beschwerdemanager,0
Beschäftigte,Angestellten,0
Beschäftigte,Belegschaft,0
Beschäftigte,Mitarbeiter*innen,1
Beschäftigte,Personal,0
Besitzender,im Besitz von,0
Besitzer,Besitzerin bzw. Besitzer,0
Besitzer,im Besitz von,0
Besitzerwechsel,Besitzwechsel,0
Besucher,Besucher*innen,1
Besucher,Besucherin bzw. Besucher,0
Besucher,Besucherinnen und Besucher,1
Besuchergruppe,Besuchsgruppe,0
Besuchern,Besucherinnen und Besuchern,1
Besucherparkplatz,Besuchsparkplatz,0
Besucherparkplatz,Parkplatz für Besucher*innen,1
Besucherrückgang,Publikumsrückgang,0
Besucherrückgang,Rückgang der Besuche,0
Besucherrückgang,sinkende Nachfrage,0
Beteiligte,Partei,0
Beteiligte,Vertragspartei,0
Beteiligte,beteiligte Institutionen,0
Betrachter,Betrachtende,0
Betreuer,Betreuer*innen,1
Betreuer,Betreuerin bzw. Betreuer,0
Betreuer,Betreuerinnen und Betreuer,1
Betreuer,Betreuungsperson,0
Betreuern,Betreuerinnen und Betreuern,1
Betriebsarzt,Betriebsärztin bzw. Betriebsarzt,0
Betriebsassistent,Betriebsassistentin bzw.- assistent,0
Betriebsassistenten,Betriebsassistent*innen,1
Betriebsinspektor,Betriebsinspektorin bzw. -inspektor,0
Betriebsinspektoren,Betriebsinspektor*innen,1
Betriebskontrollor,Betriebskontrollorin bzw. -kontrollor,0
Betriebskontrollore,Betriebskontrollor*innen,1
Betriebsleiter,Betriebsleiterin bzw. -leiter,0
Betriebsleiter,Betriebsleitung,0
Betriebsoberinspektor,Betriebsoberinspektorin bzw. - oberinspektor,0
Betriebsoberinspektoren,Betriebsoberinspektor*innen,1
Betriebsorganisator,Betriebsorganisatorin bzw. - organisator,0
Betriebsorganisatoren,Betriebsorganisator*innen,1
Betriebsprüfer,Betriebsprüfer*innen,1
Betriebsprüfer,Betriebsprüferin bzw. Betriebsprüfer,0
Betriebsprüfer,Betriebsprüferinnen und Betriebsprüfer,1
Betriebsprüfern,Betriebsprüferinnen und Betriebsprüfern,1
Betriebsrat,Betriebsrätin bzw. Betriebsrat,0
Betriebsräte,Betriebsrätinnen und Betriebsräte,1
Betriebsvorstand,Betriebsvorständin bzw. -vorstand,0
Betriebsvorstände,Betriebsvorständinnen und -vorstände,1
Betriebsärzte,Betriebsärzt*innen,1
Betriebsärzte,Betriebsärztinnen und Betriebsärzte,1
Bewerber,Bewerber*innen,1
Bewerber,Bewerberin bzw. Bewerber,0
Bewerber,Bewerberinnen und Bewerber,1
Bewerbern,Bewerberinnen und Bewerbern,1
Bewerberzahlen,Bewerbungszahlen,0
Bewohner,Bewohner*innen,1
Bewohner,Bewohnerin bzw. Bewohner,0
Bewohner,Bewohnerinnen und Bewohner,1
Bewohnern,Bewohnerinnen und Bewohnern,1
Bezirksamtsleiter,Bezirksamtsleiter*innen,1
Bezirksamtsleiter,Bezirksamtsleiterin bzw. -amtsleiter,0
Bezirkskoordinator,Bezirkskoordinatorin bzw. - koordinator,0
Bezirkskoordinatoren,Bezirkskoordinator*innen,1
Bezirkskoordinatoren,Bezirkskoordinatorinnen und -koordinatoren,1
Bezirksrat,Bezirksrätin bzw. Bezirksrat,0
Bezirksreferent,Bezirksreferentin bzw. -referent,0
Bezirksräte,Bezirksrätinnen und Bezirksräte,1
Bezirksseniorenbeauftragter,Bezirksseniorenbeauftragte bzw. -beauftragter,0
Bezirksvorsteher,Bezirksvorsteher*innen,1
Bezirksvorsteher,Bezirksvorsteherin bzw. -vorsteher,0
Bezirksvorsteher,Bezirksvorsteherinnen und Bezirksvorsteher,1
Bezirkswahlleiter,Bezirkswahlleitung,0
Bibliothekar,Bibliothekarin und Bibliothekar,0
Bibliothekare,Bibliothekar*innen,1
Bibliothekare,Bibliothekarinnen und Bibliothekare,1
Bibliothekaren,Bibliothekarinnen und Bibliothekaren,1
Bierbrauer,Bierbrauer*innen,1
Bierbrauer,Bierbrauerin und Bierbrauer,0
Bierbrauer,Bierbrauerinnen und Bierbrauer,1
Bierbrauern,Bierbrauerinnen und Bierbrauern,1
Bildhauer,Bildhauer*innen,1
Bildhauer,Bildhauerin und Bildhauer,0
Bildhauer,Bildhauerinnen und Bildhauer,1
Bildhauern,Bildhauerinnen und Bildhauern,1
Biologe,Biologin und Biologe,0
Biologen,Biologinnen und Biologen,1
Biomedizinische Analytiker,Biomedizinische Analytiker*innen,1
Biomedizinischer Analytiker,Biomedizinische Analytikerin bzw. Biomedizinischer Analytiker,0
Bischof,Bischöfin bzw. Bischof,0
