AHS-Lehrer,AHS-Lehrer*innen,1
Blockelektriker,Blockelektrikerin und Blockelektriker,0
Blockelektriker,Blockelektrikerinnen und Blockelektriker,1
Blutdepotbeauftragter,Blutdepotbeauftragte bzw. -beauftragter,0
Branddirektor,Branddirektor bzw. -direktorin,0
Branddirektor,Branddirektorin bzw. Branddirektor,0
Branddirektoren,Branddirektor*innen,1
Branddirektoren,Branddirektorinnen und Branddirektoren,1
Brandschutzansprechpartner,Brandschutzansprechpartner*innen,1
Brandschutzansprechpartner,Brandschutzansprechpartnerin bzw. -ansprechpartner,0
Brandschutzbeauftragter,Brandschutzbeauftragte bzw. -beauftragter,0
Brandschutzwart,Brandschutzwartin bzw. -schutzwart,0
Brandschutzwarte,Brandschutzwart*innen,1
Brauer,Brauer*innen,1
Brauer,Brauerin bzw. Brauer,0
Brauer,Brauerinnen und Brauer,1
Brauern,Brauerinnen und Brauern,1
Bregenzer,Bregenzer*innen,1
Bregenzer,Bregenzerin bzw. Bregenzer,0
Bregenzer,Bregenzerinnen und Bregenzer,1
Bregenzern,Bregenzerinnen und Bregenzern,1
Brüderlichkeit,Solidarität,0
Buchbinder,Buchbinder*innen,1
Buchbinder,Buchbinderin bzw. Buchbinder,0
Buchbinder,Buchbinderin und Buchbinder,0
Buchbinder,Buchbinderinnen und -binder,1
Buchhalter,Buchhalter*innen,1
Buchhalter,Buchhalterin bzw. Buchhalter,0
Buchhalter,Buchhalterinnen und Buchhalter,1
Buchhaltern,Buchhalterinnen und Buchhaltern,1
Budgetkoordinator,Budgetkoordinatorin bzw. -koordinator,0
Budgetkoordinatoren,Budgetkoordinator*innen,1
Budgetkoordinatoren,Budgetkoordinatorinnen und -koordinatoren,1
Budgetreferent,Budgetreferentin bzw. -referent,0
Budgetreferenten,Budgetreferent*innen,1
Budgetreferenten,Budgetrefertinnen und -referenten,1
Bundespräsidentenwahl,Bundespräsidentschaftswahl,0
Burgenländer,Burgenländer*innen,1
Burgenländer,Burgenländerin und Burgenländer,0
Burgenländer,Burgenländerinnen und Burgenländer,1
Burgenländern,Burgenländerinnen und Burgenländern,1
Bäcker,Bäcker*innen,1
Bäcker,Bäckerin und Bäcker,0
Bäcker,Bäckerinnen und Bäcker,1
Bäckern,Bäckerinnen und Bäckern,1
Börsenmakler,Börsenmakler*innen,1
Börsenmakler,Börsenmaklerin und Börsenmakler,0
Börsenmakler,Börsenmaklerinnen und Börsenmakler,1
Börsenmaklern,Börsenmaklerinnen und Börsenmaklern,1
Bürger,Bevölkerung,0
Bürger,Bürger*innen,1
Bürger,Bürgerin bzw. Bürger,0
Bürger,Bürgerinnen und Bürger,1
Bürgerbeteiligung,beteiligte Institutionen bzw. Beteiligung von Bürgerinnen und Bürgern,0
Bürgerdienst,Service für Bürgerinnen und Bürger,1
Bürgermeister,Bürgermeister*innen,1
Bürgermeister,Bürgermeisterin bzw. Bürgermeister,0
Bürgermeister,Bürgermeisterinnen und Bürgermeister,1
Bürgermeistern,Bürgermeisterinnen und Bürgermeistern,1
Bürgern,Bürgerinnen und Bürgern,1
Bürgerversammlung,Versammlung von Bürgerinnen und Bürgern,1
Bürohelfer,Bürohelferin bzw. -helfer,0
Bürokaufmann,Bürokauffrau bzw. -kaufmann,0
Bürokaufmänner,Bürokaufleute,0
Büroleiter,Büroleiter*innen,1
Büroleiter,Büroleiterin bzw. -leiter,0
Büroleiter,Büroleiterinnen und -leiter,1
Chauffeur,Chauffeurin bzw. Chauffeur,0
Chauffeure,Lenker*innen,1
Chef,Chefin bzw. Chef,0
Chefredakteur,Chefredakteurin bzw. - redakteur,0
Chefsache,Sache mit oberster Priorität,0
Chefsekretärin,Chefsekretärin bzw. -sekretär,0
Chemiker,Chemiker*innen,1
Chemiker,Chemikerin bzw. Chemiker,0
Chemiker,Chemikerin und Chemiker,0
Chemiker,Chemikerinnen und Chemiker,1
Chemikern,Chemikerinnen und Chemikern,1
Chirurg,Chirurgin bzw. Chirurg,0
Chirurgen,Chirurginnen und Chirurgen,1
Clown,Clownin bzw. Clown,0
Coiffeur,Coiffeuse bzw. Coiffeur,0
Controller,Controller*innen,1
Controller,Controllerin bzw. Controller,0
Controller,Controllerinnen und Controller,1
Controllern,Controllerinnen und Controllern,1
DJ,DJane bzw. DJ,0
Dachdecker,Dachdecker*innen,1
Dachdecker,Dachdeckerin und Dachdecker,0
Dachdecker,Dachdeckerinnen und Dachdecker,1
Dachdeckern,Dachdeckerinnen und Dachdeckern,1
Damenmannschaft,Damenteam,0
Datenschutzreferent,Datenschutzreferentin bzw. -referent,0
Datenverantwortlicher,Datenverantwortliche bzw. -verantwortlicher,0
Dekan,Dekanin bzw. Dekan,0
Dekane,Dekanate,0
Dekane,Dekaninnen und Dekane,1
Delegierten,Delegiertinnen und Delegierte,1
Demonstranten,Demonstrierende,0
Dentist,Dentistin bzw. Dentist,0
Dentisten,Dentisten*innen,1
Dentisten,Dentistinnen und Dentisten,1
Desinfektionsgehilfe,Desinfektionsgehilfin bzw. -gehilfe,0
Desinfektionsgehilfen,Desinfektionsgehilfinnen und -gehilfen,1
Dezentrale Administratoren,Dezentrale Administrator*innen,1
Dezentraler Administrator,Dezentrale Administratorin bzw. Administrator,0
Dezernatsleiter,Dezernatsleiterin bzw. -leiter,0
Dezernatsleiter,Dezernatsleiterinnen und -leiter,1
Dezernatsleiter,Dezernatsleitung,0
Dezernent,Dezernentin bzw. Dezernent,0
Dezernenten,Dezernent*innen,1
Dienstgeber,Dienstgeber*innen,1
Dienstgeber,Dienstgeberin bzw. Dienstgeber,0
Dienstgeber,Dienstgeberinnen und Dienstgeber,1
Dienstleister,Dienstleister*innen,1
Dienstleister,Dienstleisterin bzw. Dienstleister,0
Dienstleister,Dienstleisterinnen und Dienstleister,1
Dienstnehmer,Dienstnehmer*innen,1
Dienstnehmer,Dienstnehmerin bzw. Dienstnehmer,0
Dienstnehmer,Dienstnehmerinnen und Dienstnehmer,1
Dienststellenadministrator,Dienststellenadministration,0
Dienststellenleiter,Dienstellenleiterin bzw. -leiter,0
Dienststellenleiter,Dienststellenleiter*innen,1
Dienststellenleiter,Dienststellenleitung,0
Dipl. Ergotherapeut,Dipl. Ergotherapeutin bzw. Dipl. Ergotherapeut,0
Dipl. Ergotherapeutin,Dipl. Ergotherapeutin bzw. Dipl. Ergotherapeut,0
Dipl. Logopäde,Dipl. Logopädin bzw. Dipl. Logopäde,0
Dipl. Logopädin,Dipl. Logopädin bzw. Dipl. Logopäde,0
Dipl. Physiotherapeutin,Dipl. Physiotherapeutin bzw. Dipl. Physiotherapeut,0
Diplomierte Ergotherapeutin,Diplomierte Ergotherapeutin bzw. Diplomierter Ergotherapeut,0
Diplomierte Gesundheits- und Krankenschwester,Diplomiertes Krankenpflegepersonal,0
Diplomierte Physiotherapeutin,Diplomierte Physiotherapeutin bzw. Diplomierter Physiotherapeut,0
Diplomierte Sozialarbeiter,Diplomierte Sozialarbeiter*innen,1
Diplomierte Sozialarbeiterin,Diplomierte Sozialarbeiterin bzw. Diplomierter Sozialarbeiter,0
Diplomierter Ergotherapeut,Diplomierte Ergotherapeutin bzw. Diplomierter Ergotherapeut,0
Diplomierter Logopäde,Diplomierte Logopädin bzw. Diplomierter Logopäde,0
Diplomierter Sozialarbeiter,Diplomierte Sozialarbeiterin bzw. Diplomierter Sozialarbeiter,0
Diplomingenieur,Diplomingenieurin bzw. Diplomingenieur,0
Diplomingenieure,Diplomingenieur*innen,1
Diplomsozialarbeiter,Diplomsozialarbeiterin bzw. -sozialarbeiter,0
Direktionssekretärin,Direktionssekretärin bzw. Direktionssekretär,0
Direktor,Direktorin bzw. Direktor,0
Direktoren,Direktor*innen,1
Dirigent,Dirigentin bzw. Dirigent,0
Dirigenten,Dirigent*innen,1
Dirigenten,Dirigentinnen und Dirigenten,1
Diätologe,Diätologin bzw. Diätologe,0
Diätologen,Diätolog*innen,1
Doktor,Doktorin bzw. Doktor,0
Doktoren,Doktor*innen,1
Dolmetscher,Dolmetscher*innen,1
Dolmetscher,Dolmetscherin bzw. Dolmetscher,0
Dozent,Dozentin bzw. Dozent,0
Dozenten,Dozentinnen und Dozenten,1
Drechsler,Drechsler*innen,1
Drechsler,Drechslerin bzw. Drechsler,0
Drechsler,Drechslerinnen und Drechsler,1
Drechslern,Drechslerinnen und Drechslern,1
Dreher,Dreher*innen,1
Dreher,Dreherin bzw. Dreher,0
Dreher,Dreherinnen und Dreher,1
Drehern,Dreherinnen und Drehern,1
Dritter Landtagspräsident,Dritte Landtagspräsidentin bzw. dritter Landtagspräsident,0
Drogenkoordinator,Drogenkoordinatorin bzw. Drogenkoordinator,0
Druckereileiter,Druckereileiterin bzw. -leiter,0
E-Rechtverantwortlicher,E-Rechtverantwortliche bzw. -verantwortlicher,0
EDV-Ansprechpartner,EDV-Ansprechpartner*innen,1
EDV-Ansprechpartner,EDV-Ansprechpartnerin bzw. -partner,0
EU-Förderreferent,EU-Förderreferentin bzw. -referent,0
EU-Förderreferenten,EU-Förderreferent*innen,1
Ehegatte,Ehefrau bzw. Ehemann,0
Ehegatte,Ehegattin bzw. Ehegatte,0
Ehegatten,Eheleute,0
Ehegatten,Ehepaar,0
Eigentümer,(im) Eigentum von,0
Eigentümer,Eigentümer*in,0
Eigentümer,Eigentümerin bzw. Eigentümer,0
Ein-Mann-Betrieb,Ein-Personen-Betrieb,0
Einbautenkoordinator,Einbautenkoordinatorin bzw. -koordinator,0
Einbringer,Einbringer*innen,1
Einbringer,Einbringerinnen und Einbringer,1
Einrichter,Einrichter*innen,1
Einrichter,Einrichterin und Einrichter,0
Einrichter,Einrichterinnen und Einrichter,1
Einrichtern,Einrichterinnen und Einrichtern,1
Einsteigerkurs,Basiskurs,0
Einsteigerkurs,Einstiegskurs,0
Einsteigerkurs,Grundkurs,0
Einwanderer,Einwanderin bzw. Einwanderer,0
Einwohner,Einwohner*innen,1
Einwohner,Einwohnerin und Einwohner,0
Einwohner,Einwohnerinnen und Einwohner,1
Einwohner,Population,0
Einwohner,Wohnbevölkerung,0
Einwohnern,Einwohnerinnen und Einwohnern,1
Eisenstädter,Eisenstädter*innen,1
Eisenstädter,Eisenstädterin und Eisenstädter,0
Eisenstädter,Eisenstädterinnen und Eisenstädter,1
Eisenstädtern,Eisenstädterinnen und Eisenstädtern,1
Eisläufer,Eisläufer*innen,1
Eisläufer,Eisläuferin bzw. Eisläufer,0
Eisläufer,Eisläuferinnen und Eisläufer,1
Eisläufern,Eisläuferinnen und Eisläufern,1
Elektriker,Elektriker*innen,1
Elektriker,Elektrikerin bzw. Elektriker,0
Elektriker,Elektrikerinnen und Elektriker,1
Elektrikern,Elektrikerinnen und Elektrikern,1
Elektroingenieur,Elektroingenieurin und Elektroingenieur,0
Elektroingenieure,Elektroningenieurinnen und Elektroingenieure,1
Elektroingenieuren,Elektroingenieurinnen und Elektroingenieure,1
Elektroinstallateur,Elektroinstallateurin und Elektroinstallateur,0
Elektroinstallateure,Elektroinstallateurinnen und Elektroninstallateure,1
Elektroinstallateuren,Elektroinstallateurinnen und Elektroninstallateuren,1
Elektrokarrenführer,Elektrokarrenführerin bzw. Elektrokarrenführer,0
Elektrokarrenführer,Elektrokarrenführerinnen und -führer,1
Elektromonteur,Elektromonteurin und Elektromonteur,0
Elektromonteure,Elektromonteurinnen und Elektromonteure,1
Elektromonteuren,Elektromonteurinnen und Elektromonteure,1
Empfänger,Empfänger*innen,1
Empfänger,Empfängerin bzw. Empfänger,0
Empfänger,bestimmt für,0
Empfänger,empfangen von,0
Entwickler,Entwickler*innen,1
Entwickler,Entwicklerin bzw. Entwickler,0
Entwickler,Entwicklerinnen und Entwickler,1
Entwicklungsbeauftragter,Entwicklungsbeauftragte bzw. -beauftragter,0
Entwicklungspartner,Entwicklungspartner*innen,1
Entwicklungspartner,Entwicklungspartnerin bzw. Entwicklungspartner,0
Erbe,Erbberechtigte,0
Erbe,Erbin bzw. Erbe,0
Ereignis an den Benutzer,Ereignis an Benutzer*innen,1
Ereignis an den Benutzer,Ereignis an Benutzerinnen und Benutzer,1
Ergotherapeut,Ergotherapeutin bzw. Ergotherapeut,0
Ergotherapeuten,Ergotherapeut*innen,1
Ersatzmann,Ersatzperson,0
Ersatzmänner,Ersatzmitglieder,0
Erster Landtagspräsident,Erste Landtagspräsidentin bzw. Erster Landtagspräsident,0
Ersthelfer,Ersthelfer*innen,1
Ersthelfer,Ersthelferin bzw. Ersthelfer,0
Erzieher,Erzieher*innen,1
Erzieher,Erzieherin bzw. Erzieher,0
Erzieher,Erzieherinnen und Erzieher,1
Erziehern,Erzieherinnen und Erziehern,1
Europareferent,Europareferentin bzw. -referent,0
Europäer,Europäer*innen,1
Europäer,Europäerin bzw. Europäer,0
Europäer,Europäerinnen und Europäer,1
Europäern,Europäerinnen und Europäern,1
Evaluator,Evaluatorin bzw. Evaluator,0
Evaluatoren,Evaluator*innen,1
Evaluatoren,Evaluierungsteam,0
Experte,Fachleute,0
Expertengremium,Expert*innengremium,0
Expertengremium,Gremium von Expertinnen und Experten,1
Expertenjury,Expert*innenjury,0
Expertentagung,Fachtagung,0
Expertenwissen,Fachwissen,0
Expertenwissen,Fachwissen; Expertise,0
Fachabteilungsleiter,Fachabteilungsleitung,0
Facharbeiter,Facharbeiter*innen,1
Facharbeiter,Facharbeiterin bzw. Facharbeiterin,0
Facharzt,Fachärztin bzw. Facharzt,0
Fachassistent,Fachassistentin bzw. Fachassistent,0
Fachassistent,Fachassistenz,0
Fachassistenten,Fachassistent*innen,1
Fachassistenten,Fachassistenz,0
Fachbediensteter,Fachbedienstete bzw. Fachbediensteter,0
Fachbereichsleiter,Fachbereichsleiterin bzw. -leiter,0
Fachbereichsleiter,Fachbereichsleiterinnen und Fachbereichsleiter,1
Fachbereichsmanager,Fachbereichsmanagerin bzw. -manager,0
Fachbereitsleiter,Fachbereichsleitung,0
Fachgehilfe,Fachgehilfin bzw. -gehilfe,0
Fachgehilfen,Fachgehilfinnen und Fachgehilfen,1
Fachmann,Fachfrau bzw. Fachmann,0
Fachmann,Fachkraft,0
Fachmann,Fachleute,0
Fachmänner,Fachleute,0
Fachreferent,Fachreferentin bzw. Fachreferent,0
Fachreferenten,Fachreferent*innen,1
Fachwerkmeister,Fachwerkmeister*innen,1
Fachwerkmeister,Fachwerkmeisterin bzw. -werkmeister,0
Fachwissenschaftler,Fachforschende,0
Fahrer,Fahrer*innen,1
Fahrer,Fahrerin bzw. Fahrer,0
Fahrer,Fahrerinnen und Fahrer,1
Fahrern,Fahrerinnen und Fahrern,1
Familienreferent,Familienreferentin bzw. -referent,0
Familienreferenten,Familienreferent*innen,1
Familientherapeut,Familientherapeutin bzw. -therapeut,0
Familientherapeuten,Familientherapeut*innen,1
Ferialpraktikant,Ferialpraktikantin bzw. Ferialpraktikant,0
Ferialpraktikanten,Ferialpraktikantinnen und Ferialpraktikanten,1
Feuerwehrmann,Feuerwehrfrau bzw. Feuerwehrmann,0
Feuerwehrmänner,Feuerwehrleute,0
Fiaker,Fiaker*innen,1
Fiaker,Fiakerin bzw. Fiaker,0
Fiaker,Fiakerinnen und Fiaker,1
Fiakern,Fiakerinnen und Fiakern,1
Filmvorführer,Filmvorführer*innen,1
Filmvorführer,Filmvorführerin bzw. Filmvorführer,0
Finanzreferent,Finanzreferentin bzw. Finanzreferent,0
Finanzreferenten,Finanzreferent*innen,1
Fischer,Fischer*innen,1
Fischer,Fischerin bzw. Fischer,0
Fischer,Fischerinnen und Fischer,1
Fischern,Fischerinnen und Fischern,1
Fleischer,Fleischer*innen,1
Fleischer,Fleischerin und Fleischer,0
Fleischer,Fleischerinnen und Fleischer,1
Fleischern,Fleischerinnen und Fleischern,1
Fleischhauer,Fleischhauer*innen,1
Fleischhauer,Fleischhauerin bzw. Fleischhauer,0
Fleischhauer,Fleischhauerinnen und Fleischhauer,1
Fleischhauern,Fleischhauerinnen und Fleischhauern,1
Fliesenleger,Fliesenleger*innen,1
Fliesenleger,Fliesenlegerin und Fliesenleger,0
Fliesenleger,Fliesenlegerinnen und Fliesenleger,1
Fliesenlegern,Fliesenlegerinnen und Fliesenlegern,1
Fluglotse,Fluglotsin bzw. Fluglotse,0
Fluglotsen,Fluglotsinnen und Fluglotsen,1
Formularverantwortlicher,Formularverantwortliche bzw. Formularverantwortlicher,0
Forscher,Forscher*innen,1
Forscher,Forscherin bzw. Forscher,0
Forscher,Forscherinnen und Forscher,1
Forschern,Forscherinnen und Forschern,1
Forscherteam,Forschungsteam,0
Fragen Sie Ihren Arzt oder Apotheker.,Holen Sie sich ärztlichen oder pharmazeutischen Rat.,0
Frauengesundheitsbeauftragter,Frauengesundheitsbeauftragte bzw. -beauftragter,0
Frauenmannschaft,Frauenteam,0
Freigänger,Freigänger*innen,1
Freigänger,Freigängerin bzw. Freigänger,0
Freigänger,Freigängerinnen und Freigänger,1
Freigängern,Freigängerinnen und Freigängern,1
Fremdenführer,Fremdenführer*innen,1
Fremdenführer,Fremdenführerin bzw. Fremdenführer,0
Fremdenführerprüfung,Prüfung von Fremdenführer*innen,1
Friseur,Friseurin bzw. Friseur,0
Friseure,Friseurinnen und Friseure,1
Friseurin,Friseurin bzw. Friseur,0
Friseurinnen,Friseurinnen und Friseure,1
Frisör,Frisörin bzw. Frisör,0
Frisöre,Frisörinnen und Frisöre,1
Frisören,Frisörinnen und Frisören,1
Funktionäre,Funktionärin bzw. Funktionär,0
Funktionäre,Funktionärinnen und Funktionäre,1
Funktionären,Funktionärinnen und Funktionären,1
Fußballspieler,Fußballspielende,0
Fußgänger,zu Fuß Gehende,0
Fußgängerdurchgang,Durchgang,0
Fußgängerzone,autofreie Zone,0
Fußgängerzone,verkehrsarme Zone,0
Fußgängerzone,verkehrsfreie Zone,0
Fußgängerübergang,Zebrastreifen,0
Fährmann,Fährfrau bzw. Fährmann,0
Fördernehmer,Fördernehmer*innen,1
Fördernehmer,Fördernehmerin bzw. Fördernehmer,0
Fördernehmer,Fördernehmerinnen und Fördernehmer,1
Förster,Förster*innen,1
Förster,Försterin bzw. Förster,0
Förster,Försterinnen und Förster,1
Förstern,Försterinnen und Förstern,1
Führer,Führer*innen,1
Führer,Führerin und Führer,0
Führer,Führerinnen und Führer,1
Führern,Führerinnen und Führern,1
Garagenmeister,Garagenmeister*in,0
Garagenmeister,Garagenmeister*innen,1
Garagenmeister,Garagenmeisterin bzw. -meister,0
Garderobier,Gaderobiere und Garderobier,1
Gartenbezirksleiter,Gartenbezirksleiter*innen,1
Gartenbezirksleiter,Gartenbezirksleiterin bzw. -leiter,0
Gartenbezirksleiter,Gartenbezirksleiterinnen und Gartenbezirksleiter,1
Gartenbezirksleitern,Gartenbezirksleiterinnen und Gartenbezirksleitern,1
Gartenwerkmeister,Gartenwerkmeister*innen,1
Gartenwerkmeister,Gartenwerkmeisterin bzw. -meister,0
Gast,Eingeladene,0
Gast,Gästin bzw. Gast,0
Gasthörer,Studierende im Gaststudium,0
Gebietsreferent,Gebietsreferent*innen,1
Gebietsreferent,Gebietsreferentin bzw. -referent,0
Gebietsreferenten,Gebietsreferentinnen bzw. -referenten,0
Gefahrengutbeauftragter,Gefahrengutbeauftragte bzw.- beauftragter,0
Geldgeber,Geldgebende,0
Generaldirektor,Generaldirektorin bzw. -direktor,0
Generaldirektoren,Generaldirektor*innen,1
Generaldirektoren,Generaldirektorinnen bzw. Generaldirektor,0
Generalsekretär,Generalsekretärin bzw. -sekretär,0
Generalsekretäre,Generalsekretär*innen,1
Generalsekretäre,Generalsekretärinnen und Generalsekretäre,1
Genforscher,Genforscher*innen,1
Genforscher,Genforscherin bzw. -forscher,0
Genforscher,Genforscherinnen und Genforscher,1
Genforschern,Genforscherinnen und Genforschern,1
Genosse,Genossin bzw. Genosse,0
Genossen,Genossinnen und Genossen,1
Genossenschafter,Genossenschafter*innen,1
Genossenschafter,Genossenschafterinnen und Genossenschafter,1
Genossenschaftern,Genossenschafterinnen und Genossenschaftern,1
Gerber,Gerber*innen,1
Gerber,Gerberin bzw. Gerber,0
Gerber,Gerberinnen und Gerber,1
Gerbern,Gerberinnen und Gerbern,1
Geschäftsabteilungsleiter,Geschäftsabteilungsleiter*innen,1
Geschäftsabteilungsleiter,Geschäftsabteilungsleiterin bzw. - leiter,0
Geschäftsfeldleiter,Geschäftsfeldleiterin bzw. -leiter,0
Geschäftsfüher,Geschäftsführung; Geschäftsleitung,0
Geschäftsführer,Geschäftsführende,0
Geschäftsführer,Geschäftsführer*innen,1
Geschäftsführer,Geschäftsführerin und Geschäftsführer,0
Geschäftsführer,Geschäftsführerinnen und Geschäftsführer,1
Geschäftsführer,Geschäftsführung,0
Geschäftsführern,Geschäftsführerinnen und Geschäftsführern,1
Geschäftsgruppenkoordinator,Geschäftsgruppenkoordinatorin bzw. -koordinator,0
Geschäftsgruppenkoordinatoren,Geschäftsgruppenkoordinator*innen,1
Geschäftsinhaber,Geschäftsinhaber*innen,1
Geschäftsinhaber,Geschäftsinhaberin bzw. Geschäftsinhaber,0
Geschäftsinhaber,Geschäftsinhaberinnen und Geschäftsinhaber,1
Geschäftsinhabern,Geschäftsinhaberinnen und Geschäftsinhabern,1
Geschäftsleiter,Geschäftsleiter*innen,1
Geschäftsleiter,Geschäftsleiterin bzw. Geschäftsleiter,0
Geschäftsleiter,Geschäftsleiterinnen und Geschäftsleiter,1
Geschäftsleitern,Geschäftsleiterinnen und Geschäftsleitern,1
Gesellschafter,Betriebsgesellschaft,0
Gesellschafter,Gesellschafter*innen,1
Gesellschafter,Gesellschafterin bzw. Gesellschafter,0
Gesellschafter,Gesellschafterinnen und Gesellschafter,1
Gesellschaftern,Gesellschafterinnen und Gesellschaftern,1
Gesetzgeber,Gesetzgebende,0
Gesetzgeber,Legislative,0
Gesetzgeber,gesetzgebende Instanz,0
Gesprächspartner,Gesprächsbeteiligte; Gegenüber,0
Gesundheits- und Krankenpfleger,Gesundheits- und Krankenpfleger*innen,1
Gesundheits- und Krankenpfleger,Gesundheits- und Krankenschwester bzw. -pfleger,0
Gesundheitsreferent,Gesundheitsreferentin bzw. Gesundheitsreferent,0
Gewerkschafter,Gewerkschafter*innen,1
Gewerkschafter,Gewerkschafterin bzw. Gewerkschafter,0
Gewerkschafter,Gewerkschafterinnen und Gewerkschafter,1
Gewerkschaftern,Gewerkschafterinnen und Gewerkschaftern,1
Gewinner,Gewinner*innen,1
Gewinner,Gewinnerin bzw. Gewinner,0
Gewinner,Gewinnerinnen und Gewinner,1
