AHS-Lehrer,AHS-Lehrer*innen,1
Gewinnern,Gewinnerinnen und Gewinnern,1
Gießer,Gießer*innen,1
Gießer,Gießerin bzw. Gießer,0
Gießer,Gießerinnen und Gießer,1
Gießern,Gießerinnen und Gießern,1
Glasbläser,Glasbläser*innen,1
Glasbläser,Glasbläserin bzw. Glasbläser,0
Glasbläser,Glasbläserinnen und Glasbläser,1
Glasbläsern,Glasbläserinnen und Glasbläsern,1
Glaser,Glaser*innen,1
Glaser,Glaserin und Glaser,0
Glaser,Glaserinnen und Glaser,1
Glasern,Glaserinnen und Glasern,1
Gleichbehandlungsbeauftragte,Gleichbehandlungsbeauftragte bzw. -beauftragter,0
Grafiker,Grafiker*innen,1
Grafiker,Grafikerin bzw. Grafiker,0
Grazer,Grazer*innen,1
Grazer,Grazerin bzw. Grazer,0
Grazer,Grazerinnen und Grazer,1
Grazern,Grazerinnen und Grazern,1
Gruppenleiter,Gruppenleiter*innen,1
Gruppenleiter,Gruppenleiterin bzw. -leiter,0
Gruppenleiter,Gruppenleitung,0
Gründer,Gründer*innen,1
Gründer,Gründerin bzw. Gründer,0
Gründer,Gründerinnen und Gründer,1
Gutachter,Sachverständige,0
Gymnasiast,Gymnasiastin bzw. Gymnasiast,0
Gymnasiasten,Gymnasiastinnen und Gymnasiasten,1
Gymnasiasten,Schüler*innen,1
Gärtner,Gärtner*innen,1
Gärtner,Gärtnerin bzw. Gärtner,0
Gärtner,Gärtnerinnen und Gärtner,1
Gärtnern,Gärtnerinnen und Gärtnern,1
Gäste,Gästinnen und Gäste,1
HTL-Lehrer,HTL-Lehrer*innen,1
HTL-Lehrer,HTL-Lehrerin bzw. HTL-Lehrer,0
HTL-Lehrer,HTL-Lehrerinnen und HTL-Lehrer,1
HTL-Lehrern,HTL-Lehrerinnen und HTL-Lehrern,1
Hacker,Hackerin bzw. Hacker,0
Handybeauftragter,Handybeauftragte bzw. -beauftragter,0
Hauptschullehrer,Hauptschullehrer*innen,1
Hauptschullehrer,Hauptschullehrerin bzw. Hauptschullehrer,0
Hauptschullehrer,Hauptschullehrerinnen und Hauptschullehrer,1
Hauptschullehrer,Lehrkörper,0
Hausarbeiter,Hausarbeiter*innen,1
Hausarbeiter,Hausarbeiterin bzw.- arbeiter,0
Hausfrau,Hausfrau bzw. Hausmann,0
Hausfrauen,Hausfrauen und Hausmänner,1
Haushälter,Haushälter*innen,1
Haushälter,Haushälterin bzw. Haushälter,0
Haushälterin,Haushälterin bzw. Haushälter,0
Hausinspektor,Hausinspektorin bzw. Hausinspektor,0
Hausinspektoren,Hausinspektor*innen,1
Hauskoordinator,Hauskoordinatorin bzw. -koordinator,0
Hauskoordinatoren,Hauskoordinator*innen,1
Hausmeister,Hausmeister*innen,1
Hausmeister,Hausmeisterin bzw. Hausmeister,0
Hausmeister,Hausmeisterinnen und Hausmeister,1
Hausmeistern,Hausmeisterinnen und Hausmeistern,1
Hausprofessionist,Hausprofessionistin bzw. -professionist,0
Hausprofessionisten,Hausprofessionist*innen,1
Hebamme,Hebamme,0
Hebammen,Hebammen,0
Heilmasseur,Heilmasseurin bzw.-masseur,0
Heilmasseure,Heilmasseur*innen,1
Heimhelferin,Heimhelferin bzw. -helfer,0
Heimhelferinnen,Heimhelferinnen und Heimhelfer,1
Heizer,Heizer*innen,1
Heizer,Heizerin bzw. Heizer,0
Heizer,Heizerinnen und Heizer,1
Herausgeber,Herausgeberin bzw. Herausgeber,0
Herausgeber,herausgegeben von,0
Herrscher,Staatsoberhaupt,0
Hersteller,Herstellende,0
Herstellerspezifisch,herstellungsspezifisch,0
Hilfe eines Arztes,ärztliche Hilfe,0
Hilfskoch,Hilfsköchin bzw. -koch,0
Hilfsköche,Hilfsköch*innen,1
Horthelfer,Horthelfer*innen,1
Horthelfer,Horthelferin bzw. -helfer,0
Horthelferin,Horthelferin bzw. -helfer,0
Hörer,Hörer*innen,1
Hörer,Hörerin bzw. Hörer,0
Hörer,Hörerinnen und Hörer,1
Hörern,Hörerinnen und Hörern,1
IKS-Beauftragter,IKS-Beauftragte bzw. IKS-Beauftragter,0
IKT-Referent,IKT-Referentin bzw. -referent,0
IKT-Referenten,IKT-Referent*innen,1
IKT-Sicherheitsbeauftragter,IKT-Sicherheitsbeauftrage bzw. -beauftragter,0
IP-Adressen-Verantwortlicher,IP-Adressen-Verantwortliche bzw. -Verantwortlicher,0
IT-Beauftragter,IT-Beauftragte bzw. IT-Beauftragter,0
IT-Organisator,IT-Organisatorin bzw. IT-Organisator,0
IT-Sicherheitsverantwortlicher,IT-Sicherheitsverantwortliche bzw. -verantwortlicher,0
Immobilienmakler,Immobilienmakler*innen,1
Immobilienmakler,Immobilienmaklerin bzw. -makler,0
Immobilienmakler,Immobilienmaklerinnen und Immobilienmakler,1
Immobilienmaklern,Immobilienmaklerinnen und Immobilienmaklern,1
Infomanager,Infomanager*innen,1
Infomanager,Infomanagerin bzw. -manager,0
Informatiker,Informatiker*innen,1
Informatiker,Informatikerin bzw. Informatiker,0
Informatiker,Informatikerinnen und Informatiker,1
Informatikern,Informatikerinnen und Informatikern,1
Ingenieur,Ingenieurin bzw. Ingenieur,0
Ingenieurarbeit,Planungs- und Konstruktionsarbeit,1
Ingenieure,Ingenieurinnen und Ingenieure,1
Ingenieuren,Ingenieurinnen und Ingenieure,1
Inhabender,Inhabende bzw. Inhhabender,0
Inhabender,im Besitz von,0
Inhaber,Inhaber*innen,1
Inhaber,Inhaberin bzw. Inhaber,0
Innsbrucker,Innsbrucker*innen,1
Innsbrucker,Innsbruckerin bzw. Innsbrucker,0
Innsbrucker,Innsbruckerinnen und Innsbrucker,1
Inspektor,Inspektorin bzw. Inspektor,0
Inspektoren,Inspektor*innen,1
Installateur,Installateurin bzw. Installateur,0
Installateure,Installateurinnen und Installateure,1
Installateuren,Installateurinnen und Installateure,1
Institutsvorstand,Institutsvorständin bzw. -vorstand,0
Intendant,Intendant*innen,1
Intendant,Intendantin bzw. Intendant,0
Intendant,Intendanz,0
Interessenten,Interessierte,0
Interviewer,Interviewende,0
Inventarführer,Inventarführende,0
Inventarführer,Inventarführer*innen,1
Inventarführer,Inventarführerin bzw. Inventarführer,0
Jobsuchender,Jobsuchende bzw. Jobsuchender,0
Jobsuchender,auf Jobsuche,0
Journalist,Journalistin bzw. Journalist,0
Journalisten,Journalist*innen,1
Journalisten,Journalistinnen und Journalisten,1
Journalleiter,Journalleiter*innen,1
Journalleiter,Journalleiterin bzw. -leiter,0
Jugendombudsmann,Jugendombudsfrau bzw. -mann,0
Jugendombudsmann,Jugendombudsstelle,0
Jugendombudsmänner,Jugendombudsleute,0
Jungbürgerveranstaltung,Veranstaltung für Jungbürgerinnen und Jungbürger,1
Jurist,Juristin bzw. Jurist,0
Juristen,Juristinnen und Juristen,1
KTH-Administrator,KTH-Administratorin bzw. KTH-Administrator,0
KTH-Inspektor,KTH-Inspektorin bzw. KTH-Inspektor,0
Kabarettist,Kabarettistin und Kabarettist,0
Kabarettisten,Kabarettistinnen und Kaberettisten,1
Kameramänner,Kamerateam,0
Kanalarbeiter,Kanalarbeiter*innen,1
Kanalarbeiter,Kanalarbeiterin bzw. -arbeiter,0
Kanzleigehilfin,Kanzleigehilfin bzw. -gehilfe,0
Kanzleilehrling,weiblicher bzw. männlicher Kanzleilehrling,0
Kanzleileiter,Kanzleileiterin bzw.- leiter,0
Kanzleileiterin,Kanzleileiterin bzw.- leiter,0
Kapitän,Kapitänin bzw. Kapitän,0
Kardiotechniker,Kardiotechnikerin bzw. -techniker,0
Karthographischer Zeichner,Karthographische Zeichner*innen,1
Karthographischer Zeichner,Karthographische Zeichnerin bzw. karthographischer Zeichner,0
Kartograf,Kartografin bzw. Kartograf,0
Kartografen,Kartograf*innen,1
Kartograph,Kartographin bzw. Kartograph,0
Kartographen,Kartograph*innen,1
Kassier,Kassierin bzw. Kassier,0
Kassierer,Kassierer*innen,1
Kassierer,Kassiererinnen und Kassierer,1
Kassierern,Kassiererinnen und Kassierern,1
Katholik,Katholikin bzw. Katholik,0
Katholiken,Katholikinnen und Katholiken,1
Kaufmann,Kauffrau bzw. Kaufmann,0
Kaufmänner,Kauffrauen und Kaufmänner,1
Kaufmänner,Kaufleute,0
Kaufmännischer Leiter,Betriebswirtschafliche Leitung,0
Kaufmännischer Referent,betriebswirtschafliche Referentin bzw. betriebswirtschaflicher Referent,0
Kehrbezirksleiter,Kehrbezirksleiterin bzw. -leiter,0
Kellner,Kellner*innen,1
Kellner,Kellnerin bzw. Kellner,0
Kellner,Kellnerinnen und Kellner,1
Kinder- und Jugendanwalt,Kinder- und Jugendanwältin bzw. -anwalt,0
Kinder- und Jugendanwälte,Kinder- und Jugendanwaltschaft,1
Kinder- und Jugendanwälte,Kinder- und Jugendanwält*innen,1
Kinderfacharzt,Kinderfachärztin bzw. -facharzt,0
Kindergartenassistentin,Kindergartenassistentin bzw. assistent,0
Kindergartenpädagogin,Kindergartenpädagogin bzw. -pädagoge,0
Kindergärtner,Kindergartenpädagoginnen und Kindergartenpädagogen,1
Kindergärtnerin,Kindergartenpädagogin bzw. -pädagoge,0
Kindergärtnerinnen,Kindergartenpädagog*innen,1
Kindersingschulleiter,Kindersingschulleiterin bzw. -leiter,0
Kindersingschulleiter,Kindersingschulleitung,0
Kindertagesheiminspektorin,Kindertagesheiminspektorin bzw.- inspektor,0
Klagenfurter,Klagenfurter*innen,1
Klagenfurter,Klagenfurterin bzw. Klagenfurter,0
Klagenfurter,Klagenfurterinnen und Klagenfurter,1
Klagenfurtern,Klagenfurterinnen und Klagenfurtern,1
Klassensprecher,Klassensprecher*innen,1
Klassensprecher,Klassensprecherin bzw. Klassensprecher,0
Klassensprecher,Klassensprecherinnen und Klassensprecher,1
Klinische Psychologen,Klinische Psychologinnen und Psychologen,1
Klinischer Psychologe,Klinische Psychologin bzw. klinischer Psychologe,0
Klubdirektor,Klubdirektorin bzw.- Klubdirektor,0
Klubobmann,Klubobfrau bzw. -obmann,0
Klubvorsitzender,Klubvorsitzende bzw. - vorsitzender,0
Koch,Köchin bzw. Koch,0
Kollege,Kollegin bzw. Kollege,0
Kollegen,Kolleginnen und Kollegen,1
Kommissar,Kommissarin bzw. Kommissar,0
Kommissare,Kommissarinnen und Kommissare,1
Kommissaren,Kommissarinnen und Kommissaren,1
Komponist,Komponistin bzw. Komponist,0
Komponisten,Komponistinnen und Komponisten,1
Konditor,Konditorin bzw. Konditor,0
Konditor,Konditorinnen und Konditor,1
Konsument,Konsumentin bzw. Konsument,0
Konsumenten,Konsument*innen,1
Konsumenten,Konsumentinnen und Konsumenten,1
Konsumenten,Kundschaft,0
Konsumentenberatung,Beratung von Konsumentinnen und Konsumenten,1
Konsumentenschutz,Konsument*innenschutz,0
Kontrakt- und Berichtswesenbeauftragter,Kontrakt- und Berichtswesenbeauftragte bzw. -beauftragter,0
Kontraktverantwortlicher,Kontraktverantwortliche bzw. -verantwortlicher,0
Kontrollamtsdirektor,Kontrollamtsdirektorin bzw. -direktor,0
Kontrolleur,Kontrolleurin bzw. Kontrolleur,0
Kooperationspartner,in Kooperation mit,0
Koordinator,Koordinatorin bzw. Koordinator,0
Koordinatoren,Koordinator*innen,1
Korbmacher,Korbmacher*innen,1
Korbmacher,Korbmacherin bzw. Korbmacher,0
Korbmacher,Korbmacherinnen und Korbmacher,1
Kosmetiker,Kosmetikerin bzw. Kosmetiker,0
Kosmetiker,Kosmetikerinnen und Kosmetiker,1
Kosmetikern,Kosmetikerinnen und Kosmetikern,1
Kraftfahrer,Kraftfahrer*innen,1
Kraftfahrer,Kraftfahrerin bzw. Kraftfahrer,0
Kraftfahrer,Kraftfahrerinnen und Kraftfahrer,1
Kraftfahrern,Kraftfahrerinnen und Kraftfahrern,1
Kraftfahrzeuglenker,Kraftfahrzeuglenker*innen,1
Kraftwagenlenker,Kraftwagenlenkerin bzw.-lenker,0
Krankenpfleger,Krankenpfleger*innen,1
Krankenpfleger,Krankenpflegerin bzw. Krankenpfleger,0
Krankenpfleger,Krankenpflegerinnen und Krankenpfleger,1
Krankenpfleger,Pflegepersonal,0
Krankenpflegern,Krankenpflegerinnen und Krankenpflegern,1
Krankenschwester,Krankenschwester bzw. -pfleger,0
Krankenschwestern,Krankenpflegepersonal,0
Krankenschwestern,Krankenschwestern und Krankenpfleger,1
Krankenschwestern,Krankenschwestern und Krankenpflegern,1
Kritiker,kritische Stimmen,0
Kubobmänner,Klubobleute,0
Kunde,Kundschaft,0
Kunden,Kundinnen und Kunden,1
Kundendienst,Auskunftsstelle,0
Kundendienst,Serviceabteilung,0
Kundendienststellenleiter,Kundendienststellenleiterin bzw. -leiter,0
Kundenmagnet,Anziehungspunkt,0
Kundenwerbung,Akquisition,0
Kurator,Kuratorin bzw. Kurator,0
Kustos,Kustodin bzw. Kustos,0
Kärntner,Kärntner*innen,1
Kärntner,Kärntnerin bzw. Kärntner,0
Kärntner,Kärntnerinnen und Kärntner,1
Kärntnern,Kärntnerinnen und Kärntnern,1
Käufer,Käuferin bzw. Käufer,0
Köche,Köchinnen und Köche,1
Köchen,Köchinnen und Köchen,1
Küchengehilfe,Küchengehilfin bzw. -gehilfe,0
Küchenleiter,Küchenleiterin bzw. -leiter,0
Künstler,Künstler*innen,1
Künstler,Künstlerin bzw. Künstler,0
Künstler,Künstlerinnen und Künstler,1
Künstlern,Künstlerinnen und Künstlern,1
Kürschner,Kürschner*innen,1
Kürschner,Kürschnerin bzw. Kürschner,0
Kürschner,Kürschnerinnen und Kürschner,1
Kürschnern,Kürschnerinnen und Kürschnern,1
Laborant,Laborantin bzw. Laborant,0
Laborant,Laborfachkraft,0
Laboranten,Laborantinnen und Laboranten,1
Laborgehilfe,Laborgehilfin bzw. -gehilfe,0
Laborgehilfe,Laborgehilfin bzw. Laborgehilfe,0
Laborgehilfen,Laborgehilf*innen,1
Ladeninhaber,Ladeninhaber*innen,1
Ladeninhaber,Ladeninhaberin und Ladeninhaber,0
Ladeninhaber,Ladeninhaberinnen und Ladeninhaber,1
Ladeninhabern,Ladeninhaberinnen und Ladeninhabern,1
Lagerleiter,Lagerleiterin bzw. -leiter,0
Lagerleiter,Lagerleitung,0
Landeshauptmann,Landeshauptfrau bzw. -mann,0
Landeshauptmänner,Landeshauptleute,0
Landessanitätsdirektor,Landessanitätsdirektorin bzw. -direktor,0
Landesschulinspektor,Landesschulinspektorin bzw. - inspektor,0
Landsmann,Landsfrau bzw. -mann,0
Landtagsdirektor,Landtagsdirektorin bzw. Landtagsdirektor,0
Landtagspräsident,Landtagspräsidentin bzw. Landtagspräsident,0
Lateinamerikaner,Lateinamerikaner*innen,1
Lateinamerikaner,Lateinamerikanerin und Lateinamerikaner,0
Lateinamerikaner,Lateinamerikanerinnen und Lateinamerikaner,1
Lateinamerikanern,Lateinamerikanerinnen und Lateinamerikanern,1
Lebensgefährte,Lebensgefährtin bzw. Lebensgefährte,0
Lebensgefährten,Lebensgefährtinnen und Lebensgefährten,1
Lehrer,Lehrer*innen,1
Lehrer,Lehrerin bzw. Lehrer,0
Lehrer,Lehrerinnen und Lehrer,1
Lehrerkonferenz,Konferenz der Lehrkräfte,0
Lehrern,Lehrerinnen und Lehrern,1
Lehrerstelle,Stelle der Lehrerinnen und Lehrer,1
Lehrerteam,Team der Unterrichtenden,0
Lehrling,weiblicher bzw. männlicher Lehrling,0
Lehrlingsausbilder,Lehrlingsausbilderin bzw. Lehrlingsausbilder,0
Lehrlingskoordinator,Lehrlingskoordinatorin bzw. Lehrlingskoordinator,0
Lehrwerkstättengehilfe,Lehrwerkstättengehilfin bzw. Lehrwerkstättengehilfe,0
Lehrwerkstättenmeister,Lehrwerkstättenmeisterin bzw. Lehrwerkstättenmeister,0
Leitender Diplomsozialarbeiter,Leitende Diplomsozialarbeiterin bzw. leitender Diplomsozialarbeiter,0
Leitender Kindertagesheimadministrator,Leitende Kindertagesheimadministratorin bzw. Leitender Kindertagesheimadministrator,0
Leitender Rechtsfürsorger,Leitende Rechtsfürsorgerin bzw. leitender Rechtsfürsorger,0
Leitender Rechtsvertreter,Leitende Rechtsvertreterin bzw. leitender Rechtsvertreter,0
Leitender Referent,Leitende Referentin bzw. leitender Referent,0
Leitender Sozialarbeiter,Leitende Sozialarbeiterin bzw. leitender Sozialarbeiter,0
Leitender Stationsassistent,Leitende Stationsassistentin bzw. leitender Stationsassistent,0
Leiter,Leiter*innen,1
Leiter,Leiterin bzw. Leiter,0
Leiter,Leiterinnen und Leiter,1
Leiter,Leitung,0
Leitern,Leiterinnen und Leitern,1
Lektor,Lektorin und Lektor,0
Lektoren,Lektorinnen und Lektoren,1
Lenker,Lenker*innen,1
Lenker,Lenkerin bzw. Lenker,0
Lenker,Lenkerinnen und Lenker,1
Lenkererhebung,Erhebung der Lenkerin bzw. des Lenkers,0
Lenkern,Lenkerinnen und Lenkern,1
Lieferant,Lieferantin bzw. Lieferant,0
Lieferanten,Lieferant*innen,1
Lieferanten,Lieferfirma,0
Linzer,Linzer*innen,1
Linzer,Linzerin bzw. Linzer,0
Linzer,Linzerinnen und Linzer,1
Linzern,Linzerinnen und Linzern,1
Liquidator,Liquidatorin bzw. Liquidator,0
Liquidatoren,Liquidator*innen,1
Liquidatoren,Liquidatorinnen und Liquidatoren,1
Logistiker,Logistiker*innen,1
Logistiker,Logistikerin bzw. Logistiker,0
Logistiker,Logistikerinnen und Logistiker,1
Logistikern,Logistikerinnen und Logistikern,1
Logopäde,Logopädin bzw. Logopäde,0
Logopäden,Logopäd*innen,1
Logopäden,Logopädinnen und Logopäden,1
Logopädin,Logopädin bzw. Logopäde,0
Lokführer,Lokführer*innen,1
Lokführer,Lokführerin bzw. Lokführer,0
Lokführer,Lokführerinnen und Lokführer,1
Lokführern,Lokführerinnen und Lokführern,1
Lokomotivführer,Lokomotivführerin und Lokomotivführer,0
Lokomotivführern,Lokomotivführerinnen und Lokomotivführern,1
Lotse,Lotsin bzw. Lotse,0
Lotsen,Lotsinnen und Lotsen,1
Luftbildauswerter,Auswerter*innen von Luftbildern,1
Luftbildauswerter,Luftbildauswerterin bzw. - auswerter,0
Lungenfacharzt,Lungenfachärztin bzw. -facharzt,0
Magazineur,Magazineurin bzw. Magazineur,0
Magazineure,Magazineur*innen,1
Magister,Magistra bzw. Magister,0
Magistratsdirektor,Magistratsdirektorin bzw. -direktor,0
Makler,Makler*innen,1
Makler,Maklerin bzw.  Makler,0
Makler,Maklerinnen und Makler,1
Maler,Maler*innen,1
Maler,Malerin bzw. Maler,0
Maler,Malerinnen und Maler,1
Malern,Malerinnen und Malern,1
Manager,Führungskraft,0
Manager,Führungskräfte,0
Manager,Manager*innen,1
Manager,Managerin bzw. Manager,0
Manager,Managerinnen und Manager,1
Managern,Managerinnen und Managern,1
Mandatar,Mandatarin bzw. Mandatar,0
Mandatare,Mandatar*innen,1
Mannjahr,Personenjahr,0
Mannjahre,Personenjahre,0
Mannmonate,Personenmonate,0
Mannschaft,Belegschaft,0
Mannschaft,Besatzung,0
Mannschaft,Gruppe,0
Mannschaft,Kollektiv,0
Mannschaft,Team,0
Mannschaften,Gruppen,0
Mannschaften,Teams,0
Mannstunde,Arbeitsstunde,0
Mannstunde,Personenstunde,0
Manntage,Personentage,0
Marketingleiter,Marketingleiterin bzw. -leiter,0
Marktgehilfe,Marktgehilfin bzw. -gehilfe,0
Marktmeister,Marktmeister*innen,1
Marktmeister,Marktmeisterin bzw. -meister,0
Maschinenarbeiter,Maschinenarbeiterin und Maschinenarbeiter,0
Maschinenarbeiter,Maschinenarbeiterinnen und Maschinenarbeiter,1
Maschinenbauingenieur,Maschinenbauingenieurin bzw. Maschinenbauingenieur,0
Maschinenbauingenieure,Maschinenbauingenieurinnen und Maschinenbauingenieure,1
Maschinenbauingenieuren,Maschinenbauingenieurinnen und Maschinenbauingenieuren,1
Maschinenmeister,Maschinenmeisterin bzw. -meister,0
Maschinenschlosser,Maschinenschlosser*innen,1
Maschinenschlosser,Maschinenschlosserin bzw. Maschinenschlosser,0
Maschinenschlosser,Maschinenschlosserinnen und Maschinenschlosser,1
Maschinenschlossern,Maschinenschlosserinnen und Maschinenschlossern,1
Maschinist,Maschinistin bzw. Maschinist,0
Maschinisten,Maschinist*innen,1
Maschinisten,Maschinistinnen und Maschinisten,1
Masseur,Masseurin bzw. Masseur,0
Masseure,Masseurinnen und Masseure,1
Masseuren,Masseurinnen und Masseuren,1
Masseverwalter,Masseverwalter*innen,1
Masseverwalter,Masseverwalterin und Masseverwalter,0
Masseverwalter,Masseverwalterinnen und Masseverwalter,1
Master,Masterin bzw. Master,0
Mathematiker,Mathematiker*innen,1
Mathematiker,Mathematikerin bzw. Mathematiker,0
Mathematiker,Mathematikerinnen und Mathematiker,1
Mathematikern,Mathematikerinnen und Mathematikern,1
Maturant,Maturantin bzw. Maturant,0
Maturanten,Maturant*innen,1
Maturanten,Maturantinnen und Maturanten,1
Maurer,Maurer*innen,1
Maurer,Maurerin bzw. Maurer,0
Maurer,Maurerinnen und Maurer,1
Maurern,Maurerinnen und Maurern,1
Mechaniker,Mechaniker*innen,1
Mechaniker,Mechanikerin bzw. Mechaniker,0
Mechaniker,Mechanikerinnen und Mechaniker,1
Mechanikern,Mechanikerinnen und Mechanikern,1
Mechatroniker,Mechatroniker*innen,1
Mechatroniker,Mechatronikerin bzw. Mechatroniker,0
Mechatroniker,Mechatronikerinnen und Mechatroniker,1
Mechatronikern,Mechatronikerinnen und Mechatronikern,1
Medienpartner,in Medienpartnerschaft mit,0
Mediensprecher,Mediensprecher*innen,1
Mediensprecher,Mediensprecherin bzw. -sprecher,0
Mediziner,Mediziner*innen,1
Mediziner,Medizinerin bzw. Mediziner,0
Mediziner,Medizinerinnen und Mediziner,1
Medizinern,Medizinerinnen und Medizinern,1
Meister,Fachleute,0
Meister,Genie,0
Meister,Kapazität,0
Meister,Meisterin bzw. Meister,0
Metallarbeiter,Metallarbeiter*innen,1
Metallarbeiter,Metallarbeiterin bzw. Metallarbeiter,0
Metallarbeiter,Metallarbeiterinnen und Metallarbeiter,1
Metallarbeitern,Metallarbeiterinnen und Metallarbeitern,1
Mieter,Mieter*innen,1
Mieter,Mieterin bzw. Mieter,0
Mieter,Mieterinnen und Mieter,1
Mietern,Mieterinnen und Mietern,1
Migrant,Person mit Mitgrationshintergrund,0
Minister,Minister*innen,1
Minister,Ministerin bzw. Minister,0
Minister,Ministerinnen und Minister,1
Ministern,Ministerinnen und Ministern,1
Mitarbeiter,Angestellten,0
Mitarbeiter,Belegschaft,0
Mitarbeiter,Mitarbeiter*innen,1
Mitarbeiter,Mitarbeiterin bzw. Mitarbeiter,0
