Verantwortlicher für Informationssicherheit (CISO),CISO,,,,,
Diplomierte Gesundheits- und Krankenschwester,Diplomiertes Krankenpflegepersonal,,,,,
Fragen Sie Ihren Arzt oder Apotheker.,Holen Sie sich ärztlichen oder pharmazeutischen Rat.,,,,,
Administrationsbereich Benutzer,Administrationsbereich Benutzer*innen,Administrationsbereich Benutzerinnen und Benutzer,,,,
Gesundheits- und Krankenpfleger,Gesundheits- und Krankenpfleger*innen,,,,,
verantwortlicher CMS-Redakteur,verantwortliche CMS-Redaktion,,,,,
Angebot für private Bauherren,Angebot für privat Bauende,,,,,
Geschäftsgruppenkoordinatoren,Geschäftsgruppenkoordinator*innen,,,,,
wissenschaftliche Mitarbeiter,wissenschaftliche Mitarbeiter*innen,,,,,
Zwischenablage des Benutzers,Zwischenablage der Benutzer*innen,Zwischenablage der Benutzerinnen und Zwischenablage der Benutzer,,,,
Adresse des Antragsstellers,Adresse,Adresse der Antragsteller*innen,,,,
Alleinverdienerabsetzbetrag,Absetzbetrag für AlleinverdienderInnen,,,,,
Ziviltechnikerangelegenheit,Angelegenheit für Ziviltechniker*innen,,,,,
Biomedizinische Analytiker,Biomedizinische Analytiker*innen,,,,,
Brandschutzansprechpartner,Brandschutzansprechpartner*innen,,,,,
Dezentrale Administratoren,Dezentrale Administrator*innen,,,,,
Dienststellenadministrator,Dienststellenadministration,,,,,
Diplomierte Sozialarbeiter,Diplomierte Sozialarbeiter*innen,,,,,
Karthographischer Zeichner,Karthographische Zeichner*innen,,,,,
Unterstützung des Kollegen,kollegiale Unterstützung,,,,,
etwas an den Mann bringen,etwas unter die Leute bringen,etwas verkaufen,,,,
Geschäftsabteilungsleiter,Geschäftsabteilungsleiter*innen,,,,,
Kinder- und Jugendanwälte,Kinder- und Jugendanwält*innen,Kinder- und Jugendanwaltschaft,,,,
Angehörige des Instituts,das Institut,,,,,
Ereignis an den Benutzer,Ereignis an Benutzer*innen,Ereignis an Benutzerinnen und Benutzer,,,,
Nachwuchswissenschaftler,wissenschaftlicher Nachwuchs,,,,,
Organisatorischer Leiter,Organisatorische Leitung,,,,,
Pädagogische Mitarbeiter,Pädagogische Mitarbeiter*innen,,,,,
Außendienstmitarbeitern,Außendienstmitarbeiterinnen und Außendienstmitarbeitern,,,,,
Bautechnischer Zeichner,Bautechnische Zeichner*innen,,,,,
Benutzerstellvertretung,Benutzer*innenstellvertretung,Benutzerinnenstellvertretung und Benutzerstellvertretung,,,,
Betriebsoberinspektoren,Betriebsoberinspektor*innen,,,,,
Gefahrengutbeauftragter,Gefahrengutbeauftragte bzw.- beauftragter,,,,,
Jungbürgerveranstaltung,Veranstaltung für Jungbürgerinnen und Jungbürger,,,,,
Maschinenbauingenieuren,Maschinenbauingenieurinnen und Maschinenbauingenieuren,,,,,
Mitarbeiter in Teilzeit,Teilzeitkraft,,,,,
Name des Antragstellers,Ihr Name,,,,,
Uhrmacherlehrwerkstätte,Lehrwerkstätte für Uhrmacherinnen und Uhrmacher,,,,,
Universitätsassistenten,UniversitätsassistentInnen,Universitätsassistent*innen,,,,
administrativer Leiter,administrative Leitung,,,,,
Amtsführender Stadtrat,Amtsführende Stadträt*innen,amtsführende StadträtInnen,,,,
Ärzteausbildungsstelle,Ausbildungsstelle für Ärztinnen und Ärzte,,,,,
Außendienstmitarbeiter,Außendienstmitarbeiter*innen,Außendienstmitarbeiterinnen und Außendienstmitarbeiter,,,,
fachmännische Auskunft,fachkundige Auskunft,,,,,
Maschinenbauingenieure,Maschinenbauingenieurinnen und Maschinenbauingenieure,,,,,
Sprachwissenschaftlern,Sprachwissenschaftlerinnen und Sprachwissenschaftlern,,,,,
Veranstaltungsreferent,Veranstaltungsreferent*innen,,,,,
zuständiger Bearbeiter,zuständige Person,zuständig,,,,
abstrakter Teilnehmer,abstrakte Teilnehmer*innen,abstrakte Teilnehmerinnen und abstrakte Teilnehmer,,,,
Agrarwissenschaftlern,Agrarwissenschaftlerinnen und Agrarwissenschaftlern,,,,,
Benutzereinstellungen,Benutzer*inneneinstellungen,Benutzerinneneinstellungen und Benutzereinstellungen,,,,
Benutzerinformationen,Benutzer*inneninformationen,Benutzerinneninformationen und Benutzerinformationen,,,,
Benutzerkalenderliste,Benutzer*innenkalenderliste,Benutzerinnenkalenderliste und Benutzerkalenderliste,,,,
Betriebsorganisatoren,Betriebsorganisator*innen,,,,,
Bundespräsidentenwahl,Bundespräsidentschaftswahl,,,,,
den Krankenschwestern,den Krankenschwestern und Krankenpflegern,Pflegepersonal,,,,
Desinfektionsgehilfen,Desinfektionsgehilfinnen und -gehilfen,,,,,
Elektroinstallateuren,Elektroinstallateurinnen und Elektroninstallateuren,,,,,
Kaufmännischer Leiter,Betriebswirtschafliche Leitung,,,,,
Kindersingschulleiter,Kindersingschulleitung,,,,,
Klinische Psychologen,Klinische Psychologinnen und Psychologen,,,,,
Obduktionsassistenten,Obduktionsassistent*innen,,,,,
Operationsassistenten,Operationsassistent*innen,,,,,
Patientenorientierung,Patient*innenorientierung,,,,,
Radiologietechnologen,Radiologietechnolog*innen,,,,,
Rechnungsamtsdirektor,Rechnungsamtsdirektor*innen,,,,,
Sprachwissenschaftler,Sprachwissenschaftlerinnen und Sprachwissenschaftler,,,,,
Systemadministratoren,Systemadministrator*innen,,,,,
Technischer Assistent,Technische Assistenz,,,,,
Ziviltechnikerprüfung,Prüfung der Ziviltechniker*innen,,,,,
Agrarwissenschaftler,Agrarwissenschaftlerinnen und Agrarwissenschaftler,,,,,
Alternativmedizinern,Alternativmediziner*innen,Alternativmedizinerinnen und Alternativmedizinern,,,,
Ausbildungstechniker,Ausbildungstechniker*innen,,,,,
Bezirkskoordinatoren,Bezirkskoordinator*innen,Bezirkskoordinatorinnen und -koordinatoren,,,,
Elektroinstallateure,Elektroinstallateurinnen und Elektroninstallateure,,,,,
Fachabteilungsleiter,Fachabteilungsleitung,,,,,
Fremdenführerprüfung,Prüfung von Fremdenführer*innen,,,,,
Gartenbezirksleitern,Gartenbezirksleiterinnen und Gartenbezirksleitern,,,,,
Herstellerspezifisch,herstellungsspezifisch,,,,,
Pädagogischer Leiter,Pädagogische Leitung,,,,,
Versicherungsmaklern,Versicherungsmaklerinnen und Versicherungsmaklern,,,,,
Alternativmediziner,Alternativmediziner*innen,Alternativmedizinerinnen und Alternativmediziner,,,,
Anbieterverzeichnis,Anbieter*innenverzeichnis,Anbieterinnenverzeichnis und Anbieterverzeichnis,,,,
Ausbildungsjuristen,Ausbildungsjurist*innen,,,,,
Ausbildungsreferent,Ausbildungsreferent*innen,,,,,
Behindertenbetreuer,Behindertenbetreuer*innen,,,,,
Benutzerstatistiken,Benutzer*innenstatistiken,Benutzerinnenstatistiken und Benutzerstatistiken,,,,
Betriebsassistenten,Betriebsassistent*innen,,,,,
Betriebsinspektoren,Betriebsinspektor*innen,,,,,
Betriebskontrollore,Betriebskontrollor*innen,,,,,
Budgetkoordinatoren,Budgetkoordinator*innen,Budgetkoordinatorinnen und -koordinatoren,,,,
der ein oder andere,die eine oder der andere,,,,,
Dienststellenleiter,Dienststellenleiter*innen,Dienststellenleitung,,,,
EDV-Ansprechpartner,EDV-Ansprechpartner*innen,,,,,
Elektrokarrenführer,Elektrokarrenführerinnen und -führer,,,,,
Entwicklungspartner,Entwicklungspartner*innen,,,,,
EU-Förderreferenten,EU-Förderreferent*innen,,,,,
Fachwissenschaftler,Fachforschende,,,,,
Familientherapeuten,Familientherapeut*innen,,,,,
Gartenbezirksleiter,Gartenbezirksleiter*innen,Gartenbezirksleiterinnen und Gartenbezirksleiter,,,,
Hausprofessionisten,Hausprofessionist*innen,,,,,
Konsumentenberatung,Beratung von Konsumentinnen und Konsumenten,,,,,
Kraftfahrzeuglenker,Kraftfahrzeuglenker*innen,,,,,
Maschinenschlossern,Maschinenschlosserinnen und Maschinenschlossern,,,,,
Nachbareinwendungen,Einwendungen von Nachbarinnen und Nachbarn,,,,,
Niederösterreichern,Niederösterreicherinnen und Niederösterreichern,,,,,
Pädagogische Leiter,Pädagogische Leiter*innen,,,,,
Patientenversorgung,ärztliche Versorgung,,,,,
Schlittschuhläufern,Schlittschuhläuferinnen und Schlittschuhläufern,,,,,
Versicherungsmakler,Versicherungsmakler*innen,Versicherungsmaklerinnen und Versicherungsmakler,,,,
Zahlungspflichtiger,Zahlungspflichtige,,,,,
aktueller Benutzer,aktuell,,,,,
alle Mann an Bord!,alle an Bord!,,,,,
Anwaltsassistenten,Anwaltsassistentinnen und Anwaltsassistenten,,,,,
anwenderfreundlich,anwendungsfreundlich,einfach anzuwenden,praxisnah,,,
benutzerfreundlich,bedienungsfreundlich,leicht zu bedienen,,,,
Bereichsdirektoren,Bereichsdirektor*innen,,,,,
Elektroingenieuren,Elektroingenieurinnen und Elektroingenieure,,,,,
Fachbereichsleiter,Fachbereichsleiterinnen und Fachbereichsleiter,,,,,
Familienreferenten,Familienreferent*innen,,,,,
Ferialpraktikanten,Ferialpraktikantinnen und Ferialpraktikanten,,,,,
Fußgängerdurchgang,Durchgang,,,,,
Hilfe eines Arztes,ärztliche Hilfe,,,,,
Jugendombudsmänner,Jugendombudsleute,,,,,
Kindergärtnerinnen,Kindergartenpädagog*innen,,,,,
Maschinenschlosser,Maschinenschlosser*innen,Maschinenschlosserinnen und Maschinenschlosser,,,,
Mittelschullehrern,Mittelschullehrer*innen,Mittelschullehrerinnen und Mittelschullehrern,,,,
Mutter-Kind-Gruppe,Eltern-Kind-Gruppe,,,,,
Niederösterreicher,Niederösterreicher*innen,Niederösterreicherinnen und Niederösterreicher,,,,
Personalentwickler,Personalentwickler*innen,Personalentwicklung,,,,
Personalreferenten,Personalreferent*innen,,,,,
Praktikantenstelle,Praktikumsstelle,,,,,
Schlittschuhläufer,Schlittschuhläufer*innen,Schlittschuhläuferinnen und Schlittschuhläufer,,,,
Staatsbürgerschaft,Staatsangehörigkeit,Nationalität,,,,
Stadtbaudirektoren,Stadtbaudirektor*innen,,,,,
Steuerhinterzieher,Steuerhinterziehende,,,,,
Verursacherprinzip,Verursachungsprinzip,,,,,
Abteilungshelfern,Abteilungshelferinnen und Abteilungshelfern,,,,,
Abteilungsleitern,Abteilungsleiterinnen und Abteilungsleitern,,,,,
Apothekenlaborant,Apothekenlaborant*innen,,,,,
Beschwerdemanager,Beschwerdemanager*innen,,,,,
Besucherparkplatz,Besuchsparkplatz,Parkplatz für Besucher*innen,,,,
Betriebsvorstände,Betriebsvorständinnen und -vorstände,,,,,
Bezirksamtsleiter,Bezirksamtsleiter*innen,,,,,
Bezirkswahlleiter,Bezirkswahlleitung,,,,,
Bürgerversammlung,Versammlung von Bürgerinnen und Bürgern,,,,,
Elektroingenieure,Elektroningenieurinnen und Elektroingenieure,,,,,
Fachbereitsleiter,Fachbereichsleitung,,,,,
Fußgängerübergang,Zebrastreifen,,,,,
Gartenwerkmeister,Gartenwerkmeister*innen,,,,,
Generaldirektoren,Generaldirektor*innen,,,,,
Genossenschaftern,Genossenschafterinnen und Genossenschaftern,,,,,
Geschäftsinhabern,Geschäftsinhaberinnen und Geschäftsinhabern,,,,,
Hauskoordinatoren,Hauskoordinator*innen,,,,,
Immobilienmaklern,Immobilienmaklerinnen und Immobilienmaklern,,,,,
Konsumentenschutz,Konsument*innenschutz,,,,,
Krankenschwestern,Krankenpflegepersonal,Krankenschwestern und Krankenpfleger,Krankenschwestern und Krankenpflegern,,,
Landeshauptmänner,Landeshauptleute,,,,,
Lateinamerikanern,Lateinamerikanerinnen und Lateinamerikanern,,,,,
Luftbildauswerter,Auswerter*innen von Luftbildern,,,,,
Mädchenmannschaft,Mädchenteam,,,,,
Maschinenarbeiter,Maschinenarbeiterinnen und Maschinenarbeiter,,,,,
Mittelschullehrer,Mittelschullehrer*innen,Mittelschullehrerinnen und Mittelschullehrer,,,,
Oberösterreichern,Oberösterreicherinnen und Oberösterreichern,,,,,
Olympiamannschaft,Olympiateam,,,,,
Personalvertreter,Personalvertreter*innen,Personalvertretung,,,,
Physiotherapeuten,Physiotherapeutinnen und Physiotherapeuten,Physiotherapeut*innen,,,,
Prosekturgehilfen,Prosekturgehilf*innen,,,,,
Psychotherapeuten,Psychotherapeutinnen und Psychotherapeuten,,,,,
Systemanalytikern,Systemanalytikerinnen und Systemanalytikern,,,,,
Versichertenkarte,Gesundheitskarte,Versicherungskarte,,,,
Volksschullehrern,Volksschullehrerinnen und Volksschullehrern,,,,,
Wählerverzeichnis,Wahlverzeichnis,,,,,
Wirtschaftshelfer,Wirtschaftshelfer*innen,Wirtschaftshelferinnen und Wirtschaftshelfer,,,,
Abteilungshelfer,Abteilungshelfer*innen,Abteilungshelferinnen und Abteilungshelfer,,,,
Abteilungsleiter,Abteilungsleitung,Abteilungsleiter*innen,Abteilungsleiterinnen und Abteilungsleiter,,,
Anwenderprogramm,Anwendungsprogramm,,,,,
Arbeiterfamilien,Familien von Arbeiterinnen und Arbeitern,,,,,
Arbeitsmediziner,Arbeitsmediziner*innen,,,,,
Benutzerhandbuch,Bedienungsanleitung,Benutzungshandbuch,Manual,,,
Beratertätigkeit,Berater*innentätigkeit,Beratung,,,,
Besucherrückgang,Publikumsrückgang,Rückgang der Besuche,sinkende Nachfrage,,,
Bezirksvorsteher,Bezirksvorsteher*innen,Bezirksvorsteherinnen und Bezirksvorsteher,,,,
Brandschutzwarte,Brandschutzwart*innen,,,,,
Budgetreferenten,Budgetreferent*innen,Budgetrefertinnen und -referenten,,,,
Diplomingenieure,Diplomingenieur*innen,,,,,
Ein-Mann-Betrieb,Ein-Personen-Betrieb,,,,,
Elektromonteuren,Elektromonteurinnen und Elektromonteure,,,,,
Finanzreferenten,Finanzreferent*innen,,,,,
Frauenmannschaft,Frauenteam,,,,,
Generalsekretäre,Generalsekretär*innen,Generalsekretärinnen und Generalsekretäre,,,,
Genossenschafter,Genossenschafter*innen,Genossenschafterinnen und Genossenschafter,,,,
Geschäftsführern,Geschäftsführerinnen und Geschäftsführern,,,,,
Geschäftsinhaber,Geschäftsinhaber*innen,Geschäftsinhaberinnen und Geschäftsinhaber,,,,
Geschäftsleitern,Geschäftsleiterinnen und Geschäftsleitern,,,,,
Gesprächspartner,Gesprächsbeteiligte; Gegenüber,,,,,
Hauptschullehrer,Hauptschullehrer*innen,Hauptschullehrerinnen und Hauptschullehrer,Lehrkörper,,,
Immobilienmakler,Immobilienmakler*innen,Immobilienmaklerinnen und Immobilienmakler,,,,
Jugendombudsmann,Jugendombudsstelle,,,,,
kundenfreundlich,kund*innenfreundlich,zuvorkommend,,,,
Lateinamerikaner,Lateinamerikaner*innen,Lateinamerikanerinnen und Lateinamerikaner,,,,
Lokomotivführern,Lokomotivführerinnen und Lokomotivführern,,,,,
Musikschulleiter,Musikschulleitung,,,,,
Oberösterreicher,Oberösterreicher*innen,Oberösterreicherinnen und Oberösterreicher,,,,
Qualitätsmanager,Qualitätsmanager*innen,,,,,
Rauchfangkehrern,Rauchfangkehrerinnen und Rauchfangkehrern,,,,,
Schirmherrschaft,Support; gefördert von; unterstützt von,,,,,
Sozialdemokraten,Sozialdemokrat*innen,Sozialdemokratinnen und Sozialdemokraten,,,,
Stützpunktleiter,Stützpunktleiter*innen,,,,,
Systemanalytiker,Systemanalytiker*innen,Systemanalytikerinnen und Systemanalytiker,,,,
Teilnehmergebühr,Teilnahmegebühr,,,,,
Volksschullehrer,Volksschullehrer*innen,Volksschullehrerinnen und Volksschullehrer,Volksschul-Lehrkörper,,,
Wissenschaftlern,Wissenschaftlerinnen und Wissenschaftlern,,,,,
Zentraleuropäern,Zentraleuropäerinnen und Zentraleuropäern,,,,,
Administratoren,Administratorinnen und Administratoren,,,,,
Adressatenliste,Adressat*innenliste,Adressatinnenliste und Adressatenliste,,,,
Alleinverdiener,Alleinverdiener*innen,Alleinverdienerinnen und Alleinverdiener,,,,
Altersforschern,Altersforscherinnen und Altersforschern,,,,,
Ansprechpartner,Ansprechpartner*innen,Ansprechperson; Kontakt,,,,
Anstaltsgehilfe,Anstaltsgehilfinnen und Anstaltsgehilfen,,,,,
Antragsstellern,Antragsstellerinnen und Antragsstellern,,,,,
anwenderbezogen,anwendungsbezogen,praxisbezogen,,,,
Arbeitskollegen,Arbeitskolleginnen und Arbeitskollegen,,,,,
Ärztekommission,ärztliche Kommission,,,,,
Autoelektrikern,Autoelektrikerinnen und Autoelektrikern,,,,,
Automechanikern,Automechanikerinnen und Automechanikern,,,,,
Bankkaufmännern,Bankkauffrauen und Bankkaufmännern,,,,,
Bauinspizienten,Bauinspizient*innen,,,,,
Benutzerordnung,Benutzungsordnung,,,,,
Besitzerwechsel,Besitzwechsel,,,,,
Betriebsprüfern,Betriebsprüferinnen und Betriebsprüfern,,,,,
Blockelektriker,Blockelektrikerinnen und Blockelektriker,,,,,
Branddirektoren,Branddirektor*innen,Branddirektorinnen und Branddirektoren,,,,
Damenmannschaft,Damenteam,,,,,
Dezernatsleiter,Dezernatsleiterinnen und -leiter,Dezernatsleitung,,,,
Elektromonteure,Elektromonteurinnen und Elektromonteure,,,,,
Ergotherapeuten,Ergotherapeut*innen,,,,,
Expertengremium,Expert*innengremium,Gremium von Expertinnen und Experten,,,,
Fachassistenten,Fachassistent*innen,Fachassistenz,,,,
Fachwerkmeister,Fachwerkmeister*innen,,,,,
Feuerwehrmänner,Feuerwehrleute,,,,,
Gebietsreferent,Gebietsreferent*innen,,,,,
Geschäftsführer,Geschäftsführende,Geschäftsführer*innen,Geschäftsführerinnen und Geschäftsführer,Geschäftsführung,,
Geschäftsleiter,Geschäftsleiter*innen,Geschäftsleiterinnen und Geschäftsleiter,,,,
Gesellschaftern,Gesellschafterinnen und Gesellschaftern,,,,,
Gewerkschaftern,Gewerkschafterinnen und Gewerkschaftern,,,,,
Hausinspektoren,Hausinspektor*innen,,,,,
Heimhelferinnen,Heimhelferinnen und Heimhelfer,,,,,
Ingenieurarbeit,Planungs- und Konstruktionsarbeit,,,,,
Klassensprecher,Klassensprecher*innen,Klassensprecherinnen und Klassensprecher,,,,
Krankenpflegern,Krankenpflegerinnen und Krankenpflegern,,,,,
Lebensgefährten,Lebensgefährtinnen und Lebensgefährten,,,,,
Lehrerkonferenz,Konferenz der Lehrkräfte,,,,,
leserfreundlich,lesefreundlich,,,,,
Metallarbeitern,Metallarbeiterinnen und Metallarbeitern,,,,,
Mitteleuropäern,Mitteleuropäerinnen und Mitteleuropäern,,,,,
Motorradfahrern,Motorradfahrerinnen und Motorradfahrern,,,,,
Nordamerikanern,Nordamerikanerinnen und Nordamerikanern,,,,,
Parlamentariern,Parlamentarierinnen und Parlamentariern,,,,,
Patientenanwalt,Patient*innenanwaltschaft,,,,,
Patientenzimmer,Wartezimmer,,,,,
Protokollführer,Protokollführende,,,,,
Rauchfangkehrer,Rauchfangkehrer*innen,Rauchfangkehrerinnen und Rauchfangkehrer,,,,
Rechtsfürsorger,Rechtsfürsorger*innen,,,,,
Sachbearbeitern,Sachbearbeiterinnen und Sachbearbeitern,,,,,
Schriftstellern,Schriftstellerinnen und Schriftstellern,,,,,
Sektionsleitern,Sektionsleiterinnen und Sektionsleitern,,,,,
Sozialarbeitern,Sozialarbeiterinnen und Sozialarbeitern,,,,,
Sozialpädagogen,Sozialpädagog*innen,Sozialpädagoginnen und Sozialpädagogen,,,,
Stationsrevisor,Stationsrevisorinnen und Stationsrevisoren,,,,,
Teamassistenten,Teamassistent*innen,,,,,
Teamwerkmeister,Teamwerkmeister*innen,,,,,
Unteroffizieren,Unteroffizierinnen und Unteroffizieren,,,,,
Vereinsobmänner,Vereinsobleute,,,,,
Vergabereferent,Vergabereferent*innen,,,,,
Vertragspartner,Vertragspartei,,,,,
Weltmarktführer,Weltmarktführende,,,,,
Werkzeugmachern,Werkzeugmacherinnen und Werkzeugmachern,,,,,
Wissenschaftler,Wissenschaftler*innen,Wissenschaftlerinnen und Wissenschaftler,,,,
Wohnungsmaklern,Wohnungsmaklerinnen und Wohnungsmaklern,,,,,
