Abbrecherquote,Abbruchquote,,,,,,,,,,,,,,,,,,,,,
Abgänger,absolvierende Person,Abschluss innehabende Person,,,,,,,,,,,,,,,,,,,,
Abiturient,Abitur ablegende Person,"Person, die Abitur macht",,,,,,,,,,,,,,,,,,,,
Abkömmling,abstammende Person,nachkommende Person,Kind,Kindeskind,Person gleicher Abstammung,,,,,,,,,,,,,,,,,
Abnehmer,Abnehmende,,,,,,,,,,,,,,,,,,,,,
Abonnent,Bezugsperson,medienbeziehende Person,ein Abonnement beziehende Person,,,,,,,,,,,,,,,,,,,
Abonnenten,Abonnement-Beziehende,Abonnierende,Followers,Follis,,,,,,,,,,,,,,,,,,
Absender,abgesandt durch ...,absendende Person,von ... ,,,,,,,,,,,,,,,,,,,
Absolventen,Abschluss innehabende Person,Person mit Abschluss,,,,,,,,,,,,,,,,,,,,
Absolventenpraktikum,Praktikum (direkt) nach Studienabschluss,,,,,,,,,,,,,,,,,,,,,
Abteilungsleiter,Abteilungsleitungen,Abteilungsleitende,,,,,,,,,,,,,,,,,,,,
Abteilungsleitertreffen,Treffen der Abteilungsleitungen,Treffen der Leitungsebene,,,,,,,,,,,,,,,,,,,,
Administrator,Administration,Admin,,,,,,,,,,,,,,,,,,,,
Administratoren,Administration,Admins,Administrierende,,,,,,,,,,,,,,,,,,,
Adressat,adressierte Person,an ... ,,,,,,,,,,,,,,,,,,,,
Adressatenkreis,Zielgruppe,,,,,,,,,,,,,,,,,,,,,
Agentenfilm,Spionagefilm,,,,,,,,,,,,,,,,,,,,,
Agententhriller,Spionagethriller,,,,,,,,,,,,,,,,,,,,,
Akademiker,Studierte,Personen mit Hochschulabschluss,,,,,,,,,,,,,,,,,,,,
Akteure,Beteiligte,Agierende,Handelnde,Aktive,,,,,,,,,,,,,,,,,,
Akteursnetzwerk,Netzwerk von Engagierten,Netzwerk von Aktiven,,,,,,,,,,,,,,,,,,,,
Aktionär,Person mit Aktienbesitz,,,,,,,,,,,,,,,,,,,,,
Aktionäre,Aktien-/Anteilshabende,,,,,,,,,,,,,,,,,,,,,
Aktionärsversammlung,Versammlung von Personen mit Aktienbesitz,Versammlung von Anteilshabenden,,,,,,,,,,,,,,,,,,,,
Aktivist,engagierte Person,politisch aktiver Mensch,,,,,,,,,,,,,,,,,,,,
Aktivisten,engagierte Personen,politisch aktive Menschen,zielstrebig Handelnde,,,,,,,,,,,,,,,,,,,
Alkoholiker,Alkoholsüchtige,Menschen mit Alkoholsucht,,,,,,,,,,,,,,,,,,,,
Allergiker,Menschen mit Allergie,Allergiegeplagte,allergieleidende Personen,,,,,,,,,,,,,,,,,,,
Alleskönner,Multitalent,Universalgenie,vielseitig begabter Mensch,,,,,,,,,,,,,,,,,,,
Allgemeinmediziner,Allgemeinmedizin praktizierende Person,,,,,,,,,,,,,,,,,,,,,
Alltagshelden,Tag versüßende Personen,Ehrenamtliche,Zivilcourage leistende Personen,,,,,,,,,,,,,,,,,,,
Alltagshelfer,Alltagshilfe,,,,,,,,,,,,,,,,,,,,,
Alpinisten,bergsteigende Personen,bergbesteigende Personen,Bergsteigende,Bergkletternde,,,,,,,,,,,,,,,,,,
Älpler,Alpwirtschaft Betreibende,,,,,,,,,,,,,,,,,,,,,
Altenpfleger,Pflegefachkraft,Pflegefachperson,Altenpflegeperson,Krankenpflegeperson,Fachkraft für Altenpflege,,,,,,,,,,,,,,,,,
Altersgenossen,gleich Alte,Menschen derselben Altersgruppe,Gleichaltrige,Peer group,,,,,,,,,,,,,,,,,,
Ältestenrat,Rat weiser Menschen,Rat der Erfahrenen,Beratungsgruppe der ältesten Menschen,Gremium der ältesten Menschen,,,,,,,,,,,,,,,,,,
Altkanzler,ehemalige Regierungsoberhäupter,,,,,,,,,,,,,,,,,,,,,
Alumni,Ehemalige,,,,,,,,,,,,,,,,,,,,,
Amateur,Neuling,Person ohne Vorkenntnisse,,,,,,,,,,,,,,,,,,,,
Amateure,Anfangende,Beginnende,,,,,,,,,,,,,,,,,,,,
Ampelmännchen,Ampelfiguren,Ampelfigürchen,,,,,,,,,,,,,,,,,,,,
Analphabet,leseunfähige Person,leseunkundige Person,Person ohne Lesefähigkeit,des Lesens nicht mächtige Person,des Lesens unkundige Person,"Person, die nicht lesen und schreiben kann",,,,,,,,,,,,,,,,
Analytiker,Analysierende,,,,,,,,,,,,,,,,,,,,,
Anbieter,Angebot (von ...),Herstellung,Anbietende,,,,,,,,,,,,,,,,,,,
Anfänger,Unerfahrene,Menschen ohne Vorkenntnisse,Menschen ohne Vorerfahrung,Beginnende,Neulinge,,,,,,,,,,,,,,,,,
Anfängerkurs,Einstiegskurs,Grundkurs,Kurs für Menschen ohne Vorkenntnisse,Kurs für Menschen ohne Vorerfahrung,,,,,,,,,,,,,,,,,,
Anforderer,anfordernde Person/Abteilung,,,,,,,,,,,,,,,,,,,,,
Angesprochener,angesprochene Person,kontaktierte Person,,,,,,,,,,,,,,,,,,,,
Angler,Angelnde,,,,,,,,,,,,,,,,,,,,,
Angreifer,Angreifende,,,,,,,,,,,,,,,,,,,,,
Anhänger,Fans,Begeisterte,Gleichgesinnte,Unterstützende,Sympathisierende,"sich (einer Bewegung, einem Verein) Zuordnende",Zugehörige (einer Bewegung),Mitwirkende,Befürwortende,,,,,,,,,,,,,
Anhängerschaft,Gefolgschaft,,,,,,,,,,,,,,,,,,,,,
Animateur,Freizeitbetreuungsperson,,,,,,,,,,,,,,,,,,,,,
Animateure,Animierende,,,,,,,,,,,,,,,,,,,,,
Ankläger,anklagende Person,"Person, die Anklage erhebt","Person, die anklagt",,,,,,,,,,,,,,,,,,,
Anleger,Anlegende,,,,,,,,,,,,,,,,,,,,,
Anleiter,anleitende Person,Anleitung,,,,,,,,,,,,,,,,,,,,
Anlieger,Anliegende,anwohnende Personen,Anwohnende,,,,,,,,,,,,,,,,,,,
Anordner,"Anordnung, anordnende Person",,,,,,,,,,,,,,,,,,,,,
Anrainer,Person nebenan,"Person, die nebenan wohnt","Person, der das Grundstück nebenan gehört",,,,,,,,,,,,,,,,,,,
Anrufer,Anrufende,,,,,,,,,,,,,,,,,,,,,
Antagonist,widerstreitende Person,Counterpart,Konkurrenz,gegenhandelnde Person,,,,,,,,,,,,,,,,,,
Anteilseigner,Anteilsinhabende,,,,,,,,,,,,,,,,,,,,,
Antisemit,antisemitisch eingestellte Person,,,,,,,,,,,,,,,,,,,,,
Anwalt,Rechtsvertretung,gesetzliche Vertretung in Rechtsangelegenheiten,Mitglied der Anwaltschaft,,,,,,,,,,,,,,,,,,,
Anwaltskosten,Kosten für die Rechtsvertretung,,,,,,,,,,,,,,,,,,,,,
Anwärter,Person im Vorbereitungsdienst,,,,,,,,,,,,,,,,,,,,,
Anwender,Nutzende,Anwendende,"Personen, die ... anwenden",Anwendung,,,,,,,,,,,,,,,,,,
anwenderbezogen,anwendungsbezogen,praxisbezogen,verwendungsbezogen,menschbezogen,,,,,,,,,,,,,,,,,,
Anwenderfreundlichkeit,Verwendungsfreundlichkeit,,,,,,,,,,,,,,,,,,,,,
Anwohner,"alle, die in dieser Straße wohnen",Anwohnende,Nachbarschaft,,,,,,,,,,,,,,,,,,,
Apotheker,(approbierte) Arzneikundige,approbierte pharmazeutische Fachkräfte,,,,,,,,,,,,,,,,,,,,
Arbeiter,Erwerbstätige,Belegschaft,Beschäftigte,Arbeitskräfte,,,,,,,,,,,,,,,,,,
Arbeiterklasse,arbeitende Klasse,,,,,,,,,,,,,,,,,,,,,
Arbeitgeber,Arbeitgebende,Betriebe,Unternehmen,,,,,,,,,,,,,,,,,,,
Arbeitgeberattraktivität,Arbeitsplatzattraktivität,,,,,,,,,,,,,,,,,,,,,
Arbeitgebermarke,Unternehmensmarke,Employer Branding,,,,,,,,,,,,,,,,,,,,
Arbeitgebermarketing,Marketing für Arbeitgebende,,,,,,,,,,,,,,,,,,,,,
Arbeitgebervorteile,Firmenvorteile,Unternehmensvorteile,,,,,,,,,,,,,,,,,,,,
Arbeitnehmer,Beschäftigte,Arbeitskräfte,Belegschaft,Personal,,,,,,,,,,,,,,,,,,
Arbeitnehmervertreter,Arbeitnehmendenvertretung,Betriebsrat,Personalrat,Beschäftigtenvertretung,,,,,,,,,,,,,,,,,,
Arbeitsdirektor,Arbeitsdirektion,,,,,,,,,,,,,,,,,,,,,
Arbeitskollegen,Teammitglieder,,,,,,,,,,,,,,,,,,,,,
Archäologen,in der Archäologie tätige Person,,,,,,,,,,,,,,,,,,,,,
Architekt,Architekturschaffende Person,Baukunstgestaltende Person,,,,,,,,,,,,,,,,,,,,
Architekten ,Architekturschaffende,,,,,,,,,,,,,,,,,,,,,
Archivar,Fachkraft für Archivwesen,,,,,,,,,,,,,,,,,,,,,
Archivare,Archivierende,,,,,,,,,,,,,,,,,,,,,
Arzt,Person im ärztlichen Dienst,ärztliches Fachpersonal,,,,,,,,,,,,,,,,,,,,
Arztausweis,ärztlicher Ausweis,,,,,,,,,,,,,,,,,,,,,
Ärzte,ärztliches (Fach-)Personal,(ggf. Ärzteschaft),,,,,,,,,,,,,,,,,,,,
Arztbesuch,ärztlicher Kontakt,ärztliche Sprechstunde,Besuch der ärztlichen Sprechstunde,ärztliche Visite,,,,,,,,,,,,,,,,,,
Arztbrief,Entlassungsbrief,Entlassbericht,ärztlicher/medizinischer (Abschluss-)Bericht,ärztliche Epikrise,ärztlicher Brief,(ärztlicher) Befundbericht,ärztliches Informationsschreiben,ärztliche Information,,,,,,,,,,,,,,
Arztgeheimnis,ärztliche Schweigepflicht,,,,,,,,,,,,,,,,,,,,,
Arzthelferinnen,Medizinische Fachangestellte,medizinsches Fachpersonal,,,,,,,,,,,,,,,,,,,,
Arztkosten,(ärztliche) Behandlungskosten,Kosten für medizinische Leistungen,,,,,,,,,,,,,,,,,,,,
Arzt-Patienten-Kommunikation,Kommunikation zwischen behandelnder und behandelter Person,behandlungsbezogene Kommunikation,,,,,,,,,,,,,,,,,,,,
Arzt-Patienten-Verhältnis,ärztliches Vertrauensverhältnis,medizinisches Behandlungsverhältnis,,,,,,,,,,,,,,,,,,,,
Arztpraxis,Praxis für ...-medizin (z.B. Praxis für Allgemeinmedizin),ärztliche Praxis,,,,,,,,,,,,,,,,,,,,
Arzttermin,Behandlungstermin,Vorsorgetermin,ärztlicher Termin,,,,,,,,,,,,,,,,,,,
Arztwahl,Wahl des ärztlichen Fachpersonals,,,,,,,,,,,,,,,,,,,,,
Arztzeugnis,ärztliches Zeugnis,,,,,,,,,,,,,,,,,,,,,
Arztzimmer,Behandlungszimmer,Konsultationszimmer,Zimmer/Raum,Büro Arztliches Personal,,,,,,,,,,,,,,,,,,
Aspirant,bewerbende Person,,,,,,,,,,,,,,,,,,,,,
Assessor,sachverständige Person,taxierende Person,einschätzende Person,schadensachverständige Person,,,,,,,,,,,,,,,,,,
Assessoren,Sachverständige,Taxierende,Einschätzende,Schadensachverständige,,,,,,,,,,,,,,,,,,
Assistent,Assistenz,,,,,,,,,,,,,,,,,,,,,
Assistenzarzt,Person in fachärztlicher Weiterbildung,ärztliches Fachpersonal in Weiterbildung,,,,,,,,,,,,,,,,,,,,
Astronaut,ins Weltall reisende Person,,,,,,,,,,,,,,,,,,,,,
Astronauten,Weltraumreisende,Menschen im All,,,,,,,,,,,,,,,,,,,,
Asylbewerber,Asylsuchende,Personen im Asylverfahren,,,,,,,,,,,,,,,,,,,,
Atheist,atheistische Person,religionsfreie Person,nichtgläubige Person,irreligiöse Person,glaubenslose Person,areligiöse Person,,,,,,,,,,,,,,,,
Athlet,sporttreibende Person,,,,,,,,,,,,,,,,,,,,,
Athleten,Sporttreibende,Wettkämpfende,,,,,,,,,,,,,,,,,,,,
Auditor,auditdurchführende Person,,,,,,,,,,,,,,,,,,,,,
Auftraggeber,Auftraggebende,auftraggebende Personen,in Auftrag gegeben von ... ,,,,,,,,,,,,,,,,,,,
Auftragnehmer,Auftragnehmende,,,,,,,,,,,,,,,,,,,,,
Augenzeuge,beobachtende Person,,,,,,,,,,,,,,,,,,,,,
Augenzeugen,Beobachtende,,,,,,,,,,,,,,,,,,,,,
Aupairmädchen,Aupair,,,,,,,,,,,,,,,,,,,,,
Ausländerbehörde,Migrationsamt/-stelle,Zuwanderungsamt/-stelle,,,,,,,,,,,,,,,,,,,,
Aussiedler,ausgesiedelte Personen,,,,,,,,,,,,,,,,,,,,,
Ausstatter,ausstattende Person,,,,,,,,,,,,,,,,,,,,,
Aussteller,Präsentierende,Ausstellende,,,,,,,,,,,,,,,,,,,,
Ausstellerausweis,Ausweis der Ausstellenden,Ausweis der ausstellenden Person,,,,,,,,,,,,,,,,,,,,
Ausstellerliste,Liste der Ausstellenden,Ausstellendenliste,,,,,,,,,,,,,,,,,,,,
Auswanderer,Auswandernde,Ausgewanderte,,,,,,,,,,,,,,,,,,,,
Ausweisinhaber,Ausweis inhabende Person,,,,,,,,,,,,,,,,,,,,,
Autofahrer,Autofahrende,Personen am Steuer,,,,,,,,,,,,,,,,,,,,
Autohersteller,Automobilkonzerne,Autoherstellende,Autobauende,,,,,,,,,,,,,,,,,,,
Autor,bücherschreibende Person,,,,,,,,,,,,,,,,,,,,,
Autoren ,Autorenschaft,Urheberrechtsinhabende,Verfassende,Schreibende,Literaturschaffende,wissenschaftlich Publizierende,,,,,,,,,,,,,,,,
Azubi,Nachwuchskraft,Person in Ausbildung,auszubildende Person,lernende Person,,,,,,,,,,,,,,,,,,
Babysitter,Babysittende,,,,,,,,,,,,,,,,,,,,,
Bachelorand,studentische Stelle zur Anfertigung der Bachelorarbeit,,,,,,,,,,,,,,,,,,,,,
Bäcker,Backende,im Backgewerbe Tätige,professionell Backende,,,,,,,,,,,,,,,,,,,
Bademeister,Badeaufsicht,,,,,,,,,,,,,,,,,,,,,
Bankkaufmann,Bankkaufperson,,,,,,,,,,,,,,,,,,,,,
Bankräuber,Bankausraubende,,,,,,,,,,,,,,,,,,,,,
Barkeeper,Bar-Servicekraft,Servicekraft (an) der Bar,,,,,,,,,,,,,,,,,,,,
Bauarbeiter,Bauarbeiten ausführendes (Fach-)Personal,,,,,,,,,,,,,,,,,,,,,
Bauern ,Landwirtschaft Betreibende,landwirtschaftlich Beschäftigte,Beschäftigte in der Landwirtschaft,,,,,,,,,,,,,,,,,,,
Bauernkrieg,Krieg der landbewirtschaftenden Bevölkerung,,,,,,,,,,,,,,,,,,,,,
Bauherr,den Bau in Auftrag gebende Person,Auftraggebende Person / Instanz,,,,,,,,,,,,,,,,,,,,
Bauherren,Bauverantwortliche,Bauleute,den Bau in Auftrag gebende Personen,,,,,,,,,,,,,,,,,,,
Bauingenieur,für die Baukonstruktion verantwortliche Person,für die Bauplanung verantwortliche Person,,,,,,,,,,,,,,,,,,,,
Baumpfleger,Baumpflege,,,,,,,,,,,,,,,,,,,,,
Bauträger,Bautragende,,,,,,,,,,,,,,,,,,,,,
Beamte,Bedienstete,Beamtenschaft,,,,,,,,,,,,,,,,,,,,
Beamtenlaufbahn,verbeamteter Werdegang,Laufbahn im öffentlichen Dienst mit Aussicht auf Verbeamtung,,,,,,,,,,,,,,,,,,,,
Befrager,befragende Person,"Person, die befragt (hat)",,,,,,,,,,,,,,,,,,,,
Befragter,befragte Person,"Person, die befragt wurde",,,,,,,,,,,,,,,,,,,,
Befürworter,Unterstützung,Zustimmende,Mitwirkende,Befürwortende,,,,,,,,,,,,,,,,,,
Begleiter,Begleitung,,,,,,,,,,,,,,,,,,,,,
Behinderter,Mensch mit Behinderung,Mensch mit Beeinträchtigung,,,,,,,,,,,,,,,,,,,,
Beisitzer,Beisitzende,,,,,,,,,,,,,,,,,,,,,
Bekannter,Person aus dem Bekanntenkreis,(mir) bekannte Person,Bekanntschaft,,,,,,,,,,,,,,,,,,,
bemannt,besetzt,mit Personen besetzt,astronautisch,,,,,,,,,,,,,,,,,,,
bemuttern,"fürsorglich sein, verhätscheln, umsorgen",,,,,,,,,,,,,,,,,,,,,
Benutzer,Anwendende,Nutzende,Personen(-gruppen),,,,,,,,,,,,,,,,,,,
benutzerdefiniert,maßgeschneidert,speziell,passgenau,individuell einstellbar,spezifisch,selbstdefiniert,,,,,,,,,,,,,,,,
benutzerfreundlich,praktisch / leicht zu bedienen,bedienungsfreundlich,benutzungsfreundlich,,,,,,,,,,,,,,,,,,,
Benutzerfreundlichkeit,Nutzungsfreundlichkeit,Benutzungsfreundlichkeit,,,,,,,,,,,,,,,,,,,,
Benutzerfunktion,zielgruppengerechte Funktion,nutzenorientierte Funktion,,,,,,,,,,,,,,,,,,,,
Benutzerkonto,Account,Konto,Zugang,Profil,,,,,,,,,,,,,,,,,,
Benutzername,Anmeldename,Nickname,Pseudonym,,,,,,,,,,,,,,,,,,,
Benutzeroberfläche,Bedienoberfläche,Benutzungsoberfläche,,,,,,,,,,,,,,,,,,,,
Benutzerordnung,(Be-)Nutzungsordnung,,,,,,,,,,,,,,,,,,,,,
Benutzerportal,Benutzungsportal,,,,,,,,,,,,,,,,,,,,,
Benutzerschnittstelle,Interaktionsschnittstelle,,,,,,,,,,,,,,,,,,,,,
Benutzerverwaltung,Kontoverwaltung,Zugangsverwaltung,,,,,,,,,,,,,,,,,,,,
Beobachter,Beobachtende,,,,,,,,,,,,,,,,,,,,,
Beobachtergruppe,Beobachtendengruppe,,,,,,,,,,,,,,,,,,,,,
Berater,Beratende,,,,,,,,,,,,,,,,,,,,,
Beratertätigkeit,beratende Tätigkeit,Beratung,,,,,,,,,,,,,,,,,,,,
Beraterverzeichnis,Verzeichnis beratender Personen,,,,,,,,,,,,,,,,,,,,,
Berechtigter,berechtigte Person,,,,,,,,,,,,,,,,,,,,,
bergmännisch,im Bergbau tätig,,,,,,,,,,,,,,,,,,,,,
Bergsteiger,Bergbegeisterte,Bergsteigende,,,,,,,,,,,,,,,,,,,,
Berichterstatter,Berichtende,,,,,,,,,,,,,,,,,,,,,
Berliner,die Berliner Bevölkerung,,,,,,,,,,,,,,,,,,,,,
Berufsanfänger,Berufsunerfahrene,Berufseinsteigende,,,,,,,,,,,,,,,,,,,,
Berufsschüler,Auszubildende,Beruflernende,eine Berufsschule Besuchende,an einer Berufsschule Lernende,,,,,,,,,,,,,,,,,,
Beschuldigter,beschuldigte Person,,,,,,,,,,,,,,,,,,,,,
Beschwerdeführer,Beschwerdeführende,,,,,,,,,,,,,,,,,,,,,
Bestatter,Fachkraft für Bestattungen,,,,,,,,,,,,,,,,,,,,,
Besucher,Publikum,Besuche,Besuchende,,,,,,,,,,,,,,,,,,,
Besucheranschrift,Besuchsanschrift,,,,,,,,,,,,,,,,,,,,,
Besuchergruppe,Besuchsgruppe,,,,,,,,,,,,,,,,,,,,,
Besuchermagnet,Publikumsmagnet,Besuchsmagnet,Tourismusmagnet,Anziehungspunkt,Sehenswürdigkeit,,,,,,,,,,,,,,,,,
Besucherparkplatz,Besuchsparkplatz,,,,,,,,,,,,,,,,,,,,,
Besucherrückgang,sinkende Nachfrage,Rückgang der Besuche,,,,,,,,,,,,,,,,,,,,
Besucherstrom,Publikumsstrom,,,,,,,,,,,,,,,,,,,,,
Besucherzahl,Besuchszahl,Frequentierung,Klickzahl,Interesse,Inanspruchnahme,Gästezahlen,,,,,,,,,,,,,,,,
Betrachter,Betrachtende,,,,,,,,,,,,,,,,,,,,,
Betreiber,Betriebsgesellschaft,betreibende Firma,Betrieb,,,,,,,,,,,,,,,,,,,
Betreuer,Betreuungspersonal,,,,,,,,,,,,,,,,,,,,,
Betriebsarzt,Betriebsärztlicher Dienst,,,,,,,,,,,,,,,,,,,,,
Betriebsräte,der Betriebsrat,Mitarbeitendenvertretung,,,,,,,,,,,,,,,,,,,,
Betriebswirt,betriebswirtschaftende Person,,,,,,,,,,,,,,,,,,,,,
Betrüger,unehrliche Person,,,,,,,,,,,,,,,,,,,,,
Bewerber,Bewerbende,sich bewerbende Personen,,,,,,,,,,,,,,,,,,,,
Bewerberzahlen,Bewerbungszahlen,,,,,,,,,,,,,,,,,,,,,
Bewohner,in ... Lebende,in ... lebende Menschen,Ortsansässige,Bewohnende,Bewohnerschaft,,,,,,,,,,,,,,,,,
Bewohnerzimmer,Bewohnendenzimmer,Zimmer,,,,,,,,,,,,,,,,,,,,
Bildungsträger,Bildungstragende,,,,,,,,,,,,,,,,,,,,,
Biografieträger,Biografietragende,,,,,,,,,,,,,,,,,,,,,
Blindenführer,Guide für blinde Menschen,Blindenguide,Begleitung für blinde Menschen,Mobilitätshilfe,,,,,,,,,,,,,,,,,,
Blockwart,Gebietsaufsicht,Blockaufsicht,,,,,,,,,,,,,,,,,,,,
Blogger,bloggende Personen,"Personen, die einen Blog schreiben",,,,,,,,,,,,,,,,,,,,
Bogenschütze,Bogenschießende Person,,,,,,,,,,,,,,,,,,,,,
Bote,Botschaft überbringende Person,,,,,,,,,,,,,,,,,,,,,
Brandschutzbeauftragter,beauftragte Person für Brandschutz,,,,,,,,,,,,,,,,,,,,,
Brautpaar,Hochzeitspaar,verlobtes Paar,,,,,,,,,,,,,,,,,,,,
Botschafter,Spitze des Diplomatischen Corps, Repräsentanz,,,,,,,,,,,,,,,,,,,,
Briefträger,Briefzustellung,Postzustellung,,,,,,,,,,,,,,,,,,,,
Brillenträger,Personen mit Brille,,,,,,,,,,,,,,,,,,,,,
Brüder und Schwestern,Geschwister,Geschwisterkinder,,,,,,,,,,,,,,,,,,,,
Brüderlichkeit,Mitmenschlichkeit,Solidarität,Geschwisterlichkeit,,,,,,,,,,,,,,,,,,,
Buhmann,Feindbild,schuldige Person,Zielscheibe,(Sündenbock),,,,,,,,,,,,,,,,,,
Buddhisten,Menschen buddhistischen Glaubens,,,,,,,,,,,,,,,,,,,,,
Bundeskanzler,(oberste) Führungskraft der Bundesregierung,Leitung der Bundesregierung,,,,,,,,,,,,,,,,,,,,
Bundespräsident,deutsches Staatsoberhaupt,Staatsoberhaupt einer Bundesrepublik,"Person, die die Bundespräsidentschaft inne hat",,,,,,,,,,,,,,,,,,,
Bundespräsidentenwahl,Bundespräsidentschaftswahl,BP-Wahl,,,,,,,,,,,,,,,,,,,,
Bundestagspräsident,Bundestagsvorsitz,,,,,,,,,,,,,,,,,,,,,
Bürge,bürgende Person,,,,,,,,,,,,,,,,,,,,,
Bürger,Bevölkerung,Einwohnerschaft,(Kommunal-)Wahlberechtigte,Staatsangehörige,Einheimische,im Ort/in der Stadt ... Wohnende,Stimmberechtigte,allgemeine Öffentlichkeit,breites Publikum,bürgerliche Bevölkerung,Bürgerschaft,Bürgertum,,,,,,,,,,
