Abbrecherquote,Abbruchquote,,,,,,,,,,,,,,,,,,,,,
Schüler,Schulkinder,Kinder,Jugendliche,die Klasse,Lernende,Beschulte,Klassenmitglieder,Mädchen und Jungen,Schülerschaft,Schülis,,,,,,,,,,,,
Schüleraustausch,Schulaustausch,,,,,,,,,,,,,,,,,,,,,
Schülerausweis,Schulausweis,,,,,,,,,,,,,,,,,,,,,
Schülerbegegnung,Schulbegegnung,Klassenbegegnung,,,,,,,,,,,,,,,,,,,,
Schülerexperiment,Gruppenexperiment,Klassenexperiment,Einzelexperiment,,,,,,,,,,,,,,,,,,,
Schülerfahrtkosten,Schulfahrtkosten,Schulwegkosten,Exkurskosten,Fahrtkosten,,,,,,,,,,,,,,,,,,
Schülerlabor,Schullabor,,,,,,,,,,,,,,,,,,,,,
Schülerpraktikum,Schulpraktikum,Praktikum in der Schulzeit,,,,,,,,,,,,,,,,,,,,
Schülervertreter,Schulkindervertretung,Vertretung der Lernenden,,,,,,,,,,,,,,,,,,,,
Schülervorstellungen,Schulaufführungen,Projektvorstellung,Musikaufführung,Theateraufführung,Konzert,Talentshow,Aufführung,,,,,,,,,,,,,,,
Schülerzeitung,Schülerschaftszeitung,,,,,,,,,,,,,,,,,,,,,
Schulleiter,Schulleitung,,,,,,,,,,,,,,,,,,,,,
Schulsozialarbeiter,Fachkraft für Schulsozialarbeit,,,,,,,,,,,,,,,,,,,,,
Schulträger,Schulträgerschaft,,,,,,,,,,,,,,,,,,,,,
Schulungsleiter,Schulungsleitung,,,,,,,,,,,,,,,,,,,,,
Schuster,Schusterwerkstatt,Schusterei,,,,,,,,,,,,,,,,,,,,
Schütze,schießende Person,Schuss abgebende Person/Dienstkraft,,,,,,,,,,,,,,,,,,,,
Schützenkönig,treffsicherste Person,,,,,,,,,,,,,,,,,,,,,
Schwätzer,Person mit losem Mundwerk,Unsinn redende Person,,,,,,,,,,,,,,,,,,,,
Schwimmmeister,Badeaufsicht,,,,,,,,,,,,,,,,,,,,,
Schwimmmeisterraum,Raum der Badeaufsicht,,,,,,,,,,,,,,,,,,,,,
Seefahrer,Seeleute,,,,,,,,,,,,,,,,,,,,,
Seemann,Hochsee-Fachkraft,maritime Fachkraft,,,,,,,,,,,,,,,,,,,,
seinerzeit,zu jener Zeit,damals,einst,früher,,,,,,,,,,,,,,,,,,
seinesgleichen,von gleicher Art,,,,,,,,,,,,,,,,,,,,,
Seiteneinsteiger,Person mit Seiteneinstieg/Quereinstieg,,,,,,,,,,,,,,,,,,,,,
Seiteneinsteigerlehrgang,Seiteneinstiegslehrgang,,,,,,,,,,,,,,,,,,,,,
Seiteneinsteigerprogramm,Seiteneinstiegsprogramm,,,,,,,,,,,,,,,,,,,,,
Sekretärin,Verwaltungskraft,Assistenz,Schreibkraft,Bürokraft,,,,,,,,,,,,,,,,,,
Sekretärinnen,Verwaltungskräfte,Verwaltungsfachangestellte,Assistenzen,Schreibkräfte,Bürokräfte,,,,,,,,,,,,,,,,,
Selbstabholer,bei Selbstabholung,,,,,,,,,,,,,,,,,,,,,
Selbstdarsteller,sich selbst darstellende Person,,,,,,,,,,,,,,,,,,,,,
Seminarleiter,Seminarleitung,,,,,,,,,,,,,,,,,,,,,
Sender,Sendende,,,,,,,,,,,,,,,,,,,,,
Senioren,ältere Menschen,Menschen im Rentenalter,,,,,,,,,,,,,,,,,,,,
Seniorenbeirat,Älterenbeirat,Ruhestandsbeirat,,,,,,,,,,,,,,,,,,,,
Servicemitarbeiter,Service,,,,,,,,,,,,,,,,,,,,,
Sexist,sexistische Person,,,,,,,,,,,,,,,,,,,,,
Showmaster,Showleitung,Showmoderation,moderierende Person,,,,,,,,,,,,,,,,,,,
Sicherheitsbeauftragter,für Sicherheit zuständige/beauftragte Person,für Sicherheitsthemen zuständige/beauftragte Person,,,,,,,,,,,,,,,,,,,,
Siedler,Ansässige,Siedelnde,,,,,,,,,,,,,,,,,,,,
Siegerehrung,Bestenehrung,Bestenauszeichnung,Ehrung der gewinnenden Personen,,,,,,,,,,,,,,,,,,,
Sitznachbar,Person neben mir,nebenan sitzende Person,,,,,,,,,,,,,,,,,,,,
Sklave,versklavte Person,in Sklaverei gehaltene Person,unfreier Mensch,leibeigene Person,,,,,,,,,,,,,,,,,,
Sklaven,Versklavte,in Sklaverei Gehaltene,Unfreie,Leibeigene,,,,,,,,,,,,,,,,,,
Sklavenhalter,Sklaverei Ausführende,,,,,,,,,,,,,,,,,,,,,
Solist,Solopart,,,,,,,,,,,,,,,,,,,,,
Sozialarbeiter,Sozialarbeitende,Fachkräfte der Sozialen Arbeit,,,,,,,,,,,,,,,,,,,,
Sozialleistungsträger,Sozialleistungstragende,,,,,,,,,,,,,,,,,,,,,
Sozialpädagoge,sozialpädagogische Fachkraft,,,,,,,,,,,,,,,,,,,,,
Sozialversicherungsfachangestellter,in der Sozialversicherung fachangestellte Person,,,,,,,,,,,,,,,,,,,,,
Sparringspartner,sich mit XY sparrende Person,,,,,,,,,,,,,,,,,,,,,
Spaßverderber,Spaßbremse,,,,,,,,,,,,,,,,,,,,,
Spaziergänger,Personen zu Fuß,,,,,,,,,,,,,,,,,,,,,
Spediteur,für den Warentransport beauftragte Person,,,,,,,,,,,,,,,,,,,,,
Spekulant,spekulierende Person,,,,,,,,,,,,,,,,,,,,,
Spender,Gebende,Sponsoring,Spenden,,,,,,,,,,,,,,,,,,,
Spezialisten,Sachkundige,Fachleute,Sachverständige,,,,,,,,,,,,,,,,,,,
Spezialistenfunktion,Sachkundigenfunktion,,,,,,,,,,,,,,,,,,,,,
Spieler,Spielende,Teammitglieder,,,,,,,,,,,,,,,,,,,,
Spielleiter,Spielleitung,Spielmoderation,,,,,,,,,,,,,,,,,,,,
Spielverderber,Spielverderbende Person,Spaßbremse,,,,,,,,,,,,,,,,,,,,
Spion,auskundschaftende Person,spionierende Person,,,,,,,,,,,,,,,,,,,,
Spitzbubenleiter,Steighilfe,Raubleiter,Baumleiter,Dachlattentreppe,,,,,,,,,,,,,,,,,,
Spitzenvertreter,Spitzenvertretung,,,,,,,,,,,,,,,,,,,,,
Sprengbefugter,sprengbefugte Person,,,,,,,,,,,,,,,,,,,,,
Sprengberechtigter,sprengberechtigte Person,,,,,,,,,,,,,,,,,,,,,
Sponsoren,Sponsoring,geldgebende Personen/Firmen,unterstützende Personen/Firmen,Sponsoringkreis,Sponsoringbeteiligte,,,,,,,,,,,,,,,,,
Sportfreunde,Mitglieder des/unseres Vereins,,,,,,,,,,,,,,,,,,,,,
Sportler,Sporttreibende,,,,,,,,,,,,,,,,,,,,,
Staatsbürgerschaft,Staatsangehörigkeit,Nationalität,,,,,,,,,,,,,,,,,,,,
Staatsmänner,Volksbeauftragte,Menschen in der Politik,Mitglieder des Bundestags / Bundesrats / der Regierung / ...,MdB,,,,,,,,,,,,,,,,,,
Stadtführer,Stadtführung,Reiseleitung,,,,,,,,,,,,,,,,,,,,
Stakeholder,Anspruchsgruppe,Interessenvertretung,,,,,,,,,,,,,,,,,,,,
Star,berühmte Persönlichkeit,Berühmtheit,,,,,,,,,,,,,,,,,,,,
Steinewerfer,Steinewerfende,Steine werfende Personen,,,,,,,,,,,,,,,,,,,,
Steinmetz,Stein bearbeitende Person,,,,,,,,,,,,,,,,,,,,,
Sterbender,sterbende Person,,,,,,,,,,,,,,,,,,,,,
Steuerberater,Angehörige der steuerberatenden Berufe,,,,,,,,,,,,,,,,,,,,,
Steuerberaterpraxis,Steuerberatungspraxis,,,,,,,,,,,,,,,,,,,,,
Steuerhinterzieher,Steuerhinterziehende,,,,,,,,,,,,,,,,,,,,,
stiefmütterlich,stiefelterlich,achtlos,nachlässig,gleichgültig,lieblos,,,,,,,,,,,,,,,,,
Stifterrat,Stiftungsrat,,,,,,,,,,,,,,,,,,,,,
Stifterversammlung,Stiftungsversammlung,,,,,,,,,,,,,,,,,,,,,
Stipendiat,geförderte Person,,,,,,,,,,,,,,,,,,,,,
Stipendiaten,Studierende mit Stipendium,Geförderte,,,,,,,,,,,,,,,,,,,,
Störer,Störende,,,,,,,,,,,,,,,,,,,,,
Strafgefangener,Person in Haft,,,,,,,,,,,,,,,,,,,,,
Sträfling,Person in Haft,,,,,,,,,,,,,,,,,,,,,
Straftäter,straffällige Person,,,,,,,,,,,,,,,,,,,,,
Streamer,Streamende,,,,,,,,,,,,,,,,,,,,,
Strichmännchen,Strichfigürchen,Strichmensch,Strichmenschlein,,,,,,,,,,,,,,,,,,,
Strohmann,Strohmensch,Strohfigur,,,,,,,,,,,,,,,,,,,,
Strohmänner,Strohleute,,,,,,,,,,,,,,,,,,,,,
Student,Studi,Mitglied der Studierenden,,,,,,,,,,,,,,,,,,,,
Studenten,Studierende,Studis,,,,,,,,,,,,,,,,,,,,
Studentenjob,Studierendenjob,Studijob,Job,,,,,,,,,,,,,,,,,,,
Studentenwerk,Studierendenwerk,,,,,,,,,,,,,,,,,,,,,
Studentenwohnheim,Studierendenwohnheim,,,,,,,,,,,,,,,,,,,,,
Studienanfänger,Studienbeginnende,Erstsemestrige,,,,,,,,,,,,,,,,,,,,
Studienaussteiger,Studienabbrechende,,,,,,,,,,,,,,,,,,,,,
Studienbewerber,Studienbewerbungen,Einschreibungen,,,,,,,,,,,,,,,,,,,,
Supervisor,Person mit Führungsverantwortung,,,,,,,,,,,,,,,,,,,,,
Supervisoren,Supervidierende,,,,,,,,,,,,,,,,,,,,,
Supporter,Mitwirkende,Befürwortende,,,,,,,,,,,,,,,,,,,,
Systemadministrator,Systemadmin,Systemadministration,,,,,,,,,,,,,,,,,,,,
Systembetreuer,Systembetreuung,,,,,,,,,,,,,,,,,,,,,
Tagesmutter,Tagespflege(person),Tagesbetreuung,Kinderbetreuung,,,,,,,,,,,,,,,,,,,
Tagesmütter,Tageseltern,,,,,,,,,,,,,,,,,,,,,
Tante-Emma-Laden,Minimarkt,Laden für Waren des täglichen Bedarfs,,,,,,,,,,,,,,,,,,,,
Tanten und Onkel,Geschwister der Eltern,,,,,,,,,,,,,,,,,,,,,
Tänzer,Tanzende,Tanzbegeisterte,,,,,,,,,,,,,,,,,,,,
Täter,Unrechtspersonen,Kriminelle,(Straf-)Tat begangen von... ,,,,,,,,,,,,,,,,,,,
Täterrolle,Tatbegehende,,,,,,,,,,,,,,,,,,,,,
Täufling,Taufkind,getauft werdende Person,,,,,,,,,,,,,,,,,,,,
Teampartner,Teammitglied,,,,,,,,,,,,,,,,,,,,,
Technologe,Technologiefachkraft,,,,,,,,,,,,,,,,,,,,,
Teilnehmer,Teilnehmende,Beteiligte,"alle, die an ... teilnehmen",Anwesende,Anmeldungen,,,,,,,,,,,,,,,,,
Teilnehmergebühr,Teilnahmegebühr,Kursgebühr,Kosten,,,,,,,,,,,,,,,,,,,
Teilnehmerliste,Teilnahmeliste,Anwesenheitsliste,Teilnehmendenliste,,,,,,,,,,,,,,,,,,,
teilnehmerorientiert,subjektorientiert,personorientiert,teilnehmendenorientiert,gruppenorientiert,,,,,,,,,,,,,,,,,,
Teilnehmerzahl,Teilnahmezahl,Gruppengröße,Anmeldezahl,,,,,,,,,,,,,,,,,,,
Telemitarbeiter,Telemitarbeitende,,,,,,,,,,,,,,,,,,,,,
Terrorist,des Terrors verdächtigte Person,eines Terroranschlags überführte Person,,,,,,,,,,,,,,,,,,,,
Terroristen,Terrorisierende,,,,,,,,,,,,,,,,,,,,,
Tester,Testende,Testpersonen,,,,,,,,,,,,,,,,,,,,
Theaterpädagoge,theaterpädagogische Fachkraft,,,,,,,,,,,,,,,,,,,,,
Theoretiker,theoretisch Arbeitende,,,,,,,,,,,,,,,,,,,,,
Therapeut,therapeutisches Fachpersonal,,,,,,,,,,,,,,,,,,,,,
Therapeuten,Therapierende,,,,,,,,,,,,,,,,,,,,,
Tierarzt,tiermedizinisches Fachpersonal,,,,,,,,,,,,,,,,,,,,,
Tierhalter,tierhaltende Person,,,,,,,,,,,,,,,,,,,,,
Tierschützer,Tierschützende,,,,,,,,,,,,,,,,,,,,,
Tontechniker,tontechnische Fachkraft,,,,,,,,,,,,,,,,,,,,,
Torhüter,torhütende Person,,,,,,,,,,,,,,,,,,,,,
Torwart,torhütende Person,,,,,,,,,,,,,,,,,,,,,
Tourguide,Tourleitung,Reiseleitung,,,,,,,,,,,,,,,,,,,,
Träger,Trägerschaft,verantwortliche Einrichtung/Körperschaft,,,,,,,,,,,,,,,,,,,,
Trainer,Moderierende,Referierende,Vortragende,Unterrichtende,Lehrende,,,,,,,,,,,,,,,,,
Transatlantiker,Menschen (in der Politik) mit transatlantischen Gedanken,,,,,,,,,,,,,,,,,,,,,
Trauzeuge,die Trauung bezeugende Personen,Trauungsbegleitung,,,,,,,,,,,,,,,,,,,,
Trauzeugen,die Trauung Bezeugende,Trauungsbegleitung,,,,,,,,,,,,,,,,,,,,
Treuhänder,treuhändisch beauftragte Person,,,,,,,,,,,,,,,,,,,,,
Tüftler,tüftelnde Person,,,,,,,,,,,,,,,,,,,,,
Turnschwestern,Turngeschwister,,,,,,,,,,,,,,,,,,,,,
Tutor,studentische Hilfskraft,Übungsgruppenleitung,Tutoriumsleitung,,,,,,,,,,,,,,,,,,,
Tutoren,Übungs(an)leitende,Tutoriumsbegleitende,Ratgebende,Begleitung,studentische Hilfskräfte,,,,,,,,,,,,,,,,,
Überbringer,überbringende Person,,,,,,,,,,,,,,,,,,,,,
übermannen,überkommen,überwältigen,,,,,,,,,,,,,,,,,,,,
Übersetzer,Übersetzende,Literatur Übersetzende,,,,,,,,,,,,,,,,,,,,
Umschüler,Umlernende,Umschulende,die zu Qualifizierenden,Personen in beruflicher Neuorientierung,,,,,,,,,,,,,,,,,,
Unbekannter,unbekannte Person,,,,,,,,,,,,,,,,,,,,,
unbemannt,ohne Besatzung,maschinengesteuert,autonom,ferngesteuert,unbesetzt,robotisch,personenlos,,,,,,,,,,,,,,,
Unternehmer,Selbstständige,Wirtschaftstreibende,Geschäftsleute,Gewerbe Betreibende,,,,,,,,,,,,,,,,,,
Unterstützer,support,Geldgebende,Förderung durch ...,Mitwirkende,Befürwortende,,,,,,,,,,,,,,,,,
Unterzeichner,Unterzeichnende,Unterschriften,,,,,,,,,,,,,,,,,,,,
Urheber,Person der Urheberschaft,,,,,,,,,,,,,,,,,,,,,
Urheberrecht,Recht auf Urheberschaft,,,,,,,,,,,,,,,,,,,,,
Urlauber,Reisende,,,,,,,,,,,,,,,,,,,,,
User,Nutzende,"Personen, die Apps/Software nutzen",Mitglieder,,,,,,,,,,,,,,,,,,,
V-Mann,V-Person,,,,,,,,,,,,,,,,,,,,,
V-Männer,V-Leute,,,,,,,,,,,,,,,,,,,,,
Vater,Elternteil,,,,,,,,,,,,,,,,,,,,,
Vaterland,Heimatland,Geburtsland,Erstland,,,,,,,,,,,,,,,,,,,
Veganer,vegan lebende Person,,,,,,,,,,,,,,,,,,,,,
Vegetarier,vegetarisch lebende Person,,,,,,,,,,,,,,,,,,,,,
Veranstalter,Einladende,veranstaltet durch/von ... ,Organisation,Ausrichtung,,,,,,,,,,,,,,,,,,
Verbandsgesellschafter,Vertretungen / Beteiligte der Verbände,,,,,,,,,,,,,,,,,,,,,
Verbandsvertreter,Vertretungen / Beteiligte der Verbände,,,,,,,,,,,,,,,,,,,,,
Verbraucher,Kundschaft,Konsumierende,Privatpersonen,Verbrauchende,,,,,,,,,,,,,,,,,,
Verbrüderung,Verschwisterung,,,,,,,,,,,,,,,,,,,,,
Verbündeter,ein Bündnis einhaltende Person,verbündete Person,,,,,,,,,,,,,,,,,,,,
Verfasser,verfasst von,Autorenschaft ,,,,,,,,,,,,,,,,,,,,
Verfechter,für einen Standpunkt einstehende Person,für ... einstehende Person,,,,,,,,,,,,,,,,,,,,
Verfolger,verfolgende Person,,,,,,,,,,,,,,,,,,,,,
Verfolgungsakteure,Verfolgende,,,,,,,,,,,,,,,,,,,,,
Verhandlungspartner,Verhandlungsgegenseite,Verhandlungsgegenüber,,,,,,,,,,,,,,,,,,,,
Verkäufer,Kaufhauspersonal,Personal,Verkaufskräfte,Anbietende,Handeltreibende,Verkaufende,,,,,,,,,,,,,,,,
Verkehrsteilnehmer,Verkehrsbeteiligte,,,,,,,,,,,,,,,,,,,,,
Verleger ,Publizierende,,,,,,,,,,,,,,,,,,,,,
Verlierer,die Letzten,,,,,,,,,,,,,,,,,,,,,
Versender,versendende Person,versendet von ... ,,,,,,,,,,,,,,,,,,,,
Versichertenkarte,Versicherungskarte,Gesundheitskarte,Krankenkassenkarte,,,,,,,,,,,,,,,,,,,
Versichertennummer,Versicherungsnummer,,,,,,,,,,,,,,,,,,,,,
Verstorbener,verstorbene Person,,,,,,,,,,,,,,,,,,,,,
Vertragspartner,Vertragsparteien,,,,,,,,,,,,,,,,,,,,,
Vertreter,vertreten durch,Vertretung,Delegierte,Abgesandte,Abgeordnete,Beauftragte,Mitglieder,Vertretende,,,,,,,,,,,,,,
Vertriebler,Vertriebsmitarbeitende,,,,,,,,,,,,,,,,,,,,,
Verursacher,Verursachende,,,,,,,,,,,,,,,,,,,,,
Verwalter,verwaltende Person/Firma/Institution,Verwaltung,,,,,,,,,,,,,,,,,,,,
Verwender,Verwendende,,,,,,,,,,,,,,,,,,,,,
Veteran,altgediente Person,,,,,,,,,,,,,,,,,,,,,
Veteranen,Altgediente,ehemalige Kriegsteilnehmende,,,,,,,,,,,,,,,,,,,,
Virologen,Menschen mit Fachgebiet Virologie,medizinisches / ärztliches Fachpersonal mit Expertise in Virologie,,,,,,,,,,,,,,,,,,,,
Vizepräsident,Vizevorsitz,Vizepräsidentschaft,Vize,,,,,,,,,,,,,,,,,,,
Volontärsbeauftragter,beauftragte Person fürs Volontariat,,,,,,,,,,,,,,,,,,,,,
Vordermann,Person davor,"Person, die davor kam",,,,,,,,,,,,,,,,,,,,
Vorgänger,vorangegangene Person,Person vor mir,,,,,,,,,,,,,,,,,,,,
Vorgängerprojekt,Vorprojekt,vorangegangenes Projekt,,,,,,,,,,,,,,,,,,,,
Vorgängerstudie,Vorstudie,vorangegangene Studie,,,,,,,,,,,,,,,,,,,,
Vorgesetzter,Führungskraft,,,,,,,,,,,,,,,,,,,,,
Vormund,die Vormundschaft innehabende Person,Vormundschaft,,,,,,,,,,,,,,,,,,,,
Vorreiter,Person an der Spitze,"Person, die etwas vorlebt","Person, die voraus denkt/handelt",,,,,,,,,,,,,,,,,,,
Vorreiterrolle,Führungsrolle,,,,,,,,,,,,,,,,,,,,,
Wachmann,Wachpersonal,,,,,,,,,,,,,,,,,,,,,
Wächter,Wache,,,,,,,,,,,,,,,,,,,,,
Wähler,Wahlberechtigte,"alle, die zur Wahl gegangen sind",Stimmberechtigte,Wahlvolk,,,,,,,,,,,,,,,,,,
Wählerinitiative,Initiative der Wahlberechtigten,,,,,,,,,,,,,,,,,,,,,
Wählerverzeichnis,Wählendenverzeichnis,Wahlverzeichnis,,,,,,,,,,,,,,,,,,,,
Wählerstimme,Wahlstimme,,,,,,,,,,,,,,,,,,,,,
Wahlmänner,Wahlleute,,,,,,,,,,,,,,,,,,,,,
Wart,überwachende Person,,,,,,,,,,,,,,,,,,,,,
Wegewart,Wege überwachende Person,,,,,,,,,,,,,,,,,,,,,
Weggefährte,Wegbegleitung,,,,,,,,,,,,,,,,,,,,,
weltmännisch,kosmopolitisch,weltgewandt,,,,,,,,,,,,,,,,,,,,
Weltmarktführer,Weltmarktführende,,,,,,,,,,,,,,,,,,,,,
Werkstudent,Werkstudi,studentische Hilfskraft,studentische Stelle,studentischer Job,,,,,,,,,,,,,,,,,,
Werkstudenten,Werkstudierende,,,,,,,,,,,,,,,,,,,,,
Werkstudentenstelle,Werkstudierendenstelle,,,,,,,,,,,,,,,,,,,,,
Werkzeugmechaniker,Fachkraft für Werkzeugmechanik,,,,,,,,,,,,,,,,,,,,,
Widersacher,Widerpart,Konkurrenz,,,,,,,,,,,,,,,,,,,,
Widerstandskämpfer,Widerstandsleistende,,,,,,,,,,,,,,,,,,,,,
Wikipedianer,Menschen hinter Wikipedia,Mitwirkende bei Wikipedia,,,,,,,,,,,,,,,,,,,,
Wilderer,wildernde Person,"Person, die wildert","Person, die unbefugt jagt",,,,,,,,,,,,,,,,,,,
Wirtschaftsprüfer,Angehörige der wirtschaftsprüfenden Berufe,,,,,,,,,,,,,,,,,,,,,
Wirtschaftswissenschaftler,Forschende der Wirtschaft(swissenschaft),,,,,,,,,,,,,,,,,,,,,
Wissenschaftler,Forschende,wissenschaftliches Personal der Universität,Menschen aus der Wissenschaft,wissenschaftliche Arbeitskraft,,,,,,,,,,,,,,,,,,
wissenschaftlicher Mitarbeiter,wissenschaftlich mitarbeitende Person,wissenschaftliche Fachkraft,,,,,,,,,,,,,,,,,,,,
wissenschaftliche Mitarbeiter,wissenschaftliche Mitarbeitende,,,,,,,,,,,,,,,,,,,,,
Wissensträger,Wissenstragende Person,des Wissens mächtige Person,,,,,,,,,,,,,,,,,,,,
Witwer,Verwitwete,,,,,,,,,,,,,,,,,,,,,
Workshopleiter,Workshopleitung,,,,,,,,,,,,,,,,,,,,,
Xylophonspieler,Xylophon Spielende,,,,,,,,,,,,,,,,,,,,,
YouTuber,auf Youtube arbeitende/performende Person,Person auf Youtube,einen Youtube-Kanal betreibende Person,,,,,,,,,,,,,,,,,,,
Zahlungsempfänger,Zahlung empfangende Person,,,,,,,,,,,,,,,,,,,,,
Zahnarzt,zahnärztliches Fachpersonal,Fachkraft der Zahnmedizin,zahnmedizinisches Fachpersonal,,,,,,,,,,,,,,,,,,,
Zahnarztpraxis,Praxis für Zahnerhaltung,zahnmedizinische Praxis,Praxis für Zahnmedizin,,,,,,,,,,,,,,,,,,,
Zauberer,Zauberkunstschaffende,,,,,,,,,,,,,,,,,,,,,
Zeitarbeitnehmer,Zeitarbeitnehmende,,,,,,,,,,,,,,,,,,,,,
Zeitgenosse,Mitmensch,,,,,,,,,,,,,,,,,,,,,
Zeitwächter,Zeitwache,,,,,,,,,,,,,,,,,,,,,
Zeitzeuge,zeitbezeugende Person,vor Ort gewesene Person,,,,,,,,,,,,,,,,,,,,
Zeuge,bezeugende Person,,,,,,,,,,,,,,,,,,,,,
Zeugen,Bezeugende,,,,,,,,,,,,,,,,,,,,,
Zimmerer,Zimmereifachkraft,,,,,,,,,,,,,,,,,,,,,
Zimmermädchen,Servicekraft,Raumpflege,Reinigungskraft,,,,,,,,,,,,,,,,,,,
Zimmermann,Zimmereifachkraft,,,,,,,,,,,,,,,,,,,,,
Zivilist,Zivilperson,,,,,,,,,,,,,,,,,,,,,
Zivilisten,Zivilpersonen,,,,,,,,,,,,,,,,,,,,,
Zoobesucher,Zoobesuche,,,,,,,,,,,,,,,,,,,,,
Züchter,Fachperson Tier-/Pflanzen-/...-Zucht,,,,,,,,,,,,,,,,,,,,,
Zugang für Rollstuhlfahrer,barrierefreier Zugang,,,,,,,,,,,,,,,,,,,,,
Zuhörer,Publikum,Auditorium,Zuhörerschaft,,,,,,,,,,,,,,,,,,,
Zulieferer,Zulieferfirma,,,,,,,,,,,,,,,,,,,,,
Zuschauer,Publikum,Zuschauende,,,,,,,,,,,,,,,,,,,,
Zuschauerquote,Einschaltquote,,,,,,,,,,,,,,,,,,,,,
Zuschauerzahl,Publikumszahl,,,,,,,,,,,,,,,,,,,,,
Zuständiger,zuständige Person,,,,,,,,,,,,,,,,,,,,,
Zuwanderer,Zugewanderte,Personen mit Migrationshintergrund,Eingewanderte,Migrierte,,,,,,,,,,,,,,,,,,
